File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0_v1.wav,0,80.9635,12.691131,7.5231233,-11.313669,-20.59226,4.7228746,-5.9366193,5.623866,0.30723646,2.6247673,-2.0339272,-2.8574634,-3.7195723
0_v1.wav,0,76.07994,11.324409,6.620526,-11.234626,-19.477657,2.9190974,-3.150982,3.3966248,0.30915996,1.3622899,-0.5693272,-3.3983064,-4.066148
0_v1.wav,0,71.7304,9.454751,6.156169,-9.892717,-16.642063,1.8037237,-1.345984,1.3447312,0.38192457,-1.4341577,-0.247956,-1.3729439,-2.8914912
0_v1.wav,0,67.15665,7.313142,5.6420054,-5.436112,-13.071008,1.6027919,-0.6424246,1.3451943,0.3166536,-3.2245553,-0.0341629,0.21447422,-0.9465421
0_v1.wav,0,62.721996,4.196841,4.160301,-0.18509404,-10.720641,1.6684378,0.3509595,3.6277757,0.43469274,-2.8831415,1.0187831,0.052603513,0.21770689
0_v1.wav,0,58.849823,1.5024276,3.1758788,3.2933488,-12.158857,2.4320989,1.2123809,6.9395447,-0.7167396,-0.080372185,3.2302182,-1.027334,-0.96332085
0_v1.wav,0,56.90153,0.7942538,2.6999984,6.636527,-13.186107,3.5204892,2.3426614,9.884363,-3.024932,2.3795252,5.5797105,-1.8492832,-2.1514094
0_v1.wav,0,54.20954,0.49795172,4.1929584,10.960896,-9.319795,2.3790407,3.295858,10.653876,-4.081696,2.8442054,7.438891,-1.4573799,-2.1888359
0_v1.wav,0,47.657234,-0.08963713,8.787595,13.954789,-2.2450132,-1.1983113,2.8533022,9.215553,-2.5090468,2.603264,8.903339,0.5286374,-2.35173
0_v1.wav,0,34.298,-0.15356681,22.069273,15.153564,4.6171026,-6.6804023,0.80110294,10.043262,1.7519691,3.0457637,9.122424,3.580422,-1.6549157
0_v1.wav,0,18.463074,3.177906,41.115253,14.918364,10.600655,-10.705931,-1.4894282,10.354463,5.7439475,1.0553311,7.1986856,6.493267,0.9488341
0_v1.wav,0,4.735392,9.164599,57.7146,14.618868,16.324112,-11.315216,-2.9704738,9.869017,6.790448,-2.5856957,2.792312,6.2916803,2.8612046
0_v1.wav,0,-5.8687296,14.536396,67.3635,13.120682,19.38666,-8.680321,-4.0543857,8.2131,3.733631,-4.0089574,-1.3774494,3.5350525,1.1470652
0_v1.wav,0,-15.000937,18.9399,70.828384,7.697512,20.865726,-4.1844263,-6.1347804,5.022779,0.25042146,-3.31608,-4.4526877,-0.6170119,-1.6636604
0_v1.wav,0,-23.924757,22.133522,69.149704,2.9893467,20.405346,-0.4849112,-7.770727,1.2093925,-2.6666584,-3.1641226,-5.9907203,-3.3028717,-2.6399238
0_v1.wav,0,-37.73601,24.461279,64.70259,1.670216,14.802938,2.6837204,-2.9817026,-1.2260082,-5.0121875,-1.3747728,-4.0654974,-4.9098063,-4.2654934
0_v1.wav,0,-53.54776,27.543161,56.98317,1.5747533,9.14343,6.1026173,4.452927,-2.800205,-6.8499107,1.6720518,-0.56634676,-5.659135,-5.0311794
0_v1.wav,0,-70.322914,30.09545,50.82125,-0.8786375,4.676884,10.228796,9.05981,-4.381426,-5.4890327,1.7220969,2.0858305,-3.9626594,-3.373881
0_v1.wav,0,-84.66587,31.600252,45.09554,-4.329463,1.820192,13.782125,11.044794,-7.464657,-2.240626,0.8328108,3.7150624,-2.4029698,-1.834386
0_v1.wav,0,-92.25613,32.577663,37.584747,-6.5899525,-0.8106951,16.347597,11.066771,-10.461212,-0.46849918,0.8553291,3.8548198,0.21600589,-1.2019513
0_v1.wav,0,-95.339905,30.878311,30.401022,-7.4606147,-1.9078009,15.852915,10.3322115,-10.371401,-1.393228,3.238869,3.0025804,3.9639847,0.10741962
0_v1.wav,0,-95.56569,27.05517,25.257332,-8.855242,-1.6349803,13.000895,10.053092,-6.6841993,-2.596254,7.1649637,1.3500171,5.6023197,2.759504
0_v1.wav,0,-93.42287,23.259235,24.229809,-11.377415,-1.797308,8.158047,10.009289,-2.0889142,-3.0467474,9.8700075,-0.5576237,4.5310845,6.09556
0_v1.wav,0,-88.920876,19.902046,24.79311,-11.785683,-3.494326,4.3224826,10.268101,0.975793,-2.6180894,9.311591,-2.2838893,1.290486,7.789564
0_v1.wav,0,-86.470764,26.291561,20.321402,-3.869544,-8.51377,-0.8447499,9.878094,0.82066226,1.2637509,3.7423851,-4.9806824,-1.9707774,5.816014
0_v1.wav,0,-89.22041,44.478188,11.1208,10.918168,-14.296462,-7.2425437,8.358637,-2.7063715,7.6529474,-2.0984442,-6.8924756,-1.7757232,2.4417143
0_v1.wav,0,-96.01817,62.98769,4.493397,18.57019,-16.990517,-13.9225,9.124968,-4.4256663,10.858997,-3.0771875,-6.9730797,-0.46622914,0.03972522
0_v1.wav,0,-104.36973,74.27892,-0.9621159,19.61904,-16.672844,-18.403833,10.458647,-3.7036748,9.889771,-2.9110389,-4.5133977,0.3070935,-1.2335284
0_v1.wav,0,-113.02715,77.37247,-9.462569,17.439938,-12.81048,-18.537642,9.031507,-2.3938208,5.6878676,-2.3116977,-1.1937553,-0.366297,-1.701794
0_v1.wav,0,-123.53283,72.08573,-22.380037,14.1121435,-5.26537,-16.32562,2.0189443,-2.5035248,-0.8505137,0.6591705,0.88927716,-1.0008502,-1.2453921
0_v1.wav,0,-134.35849,63.265896,-32.107773,10.988138,1.9268371,-15.908046,-5.5677443,-1.2953205,-7.108803,4.80632,2.447839,-1.515817,-0.33813474
0_v1.wav,0,-144.14615,56.997814,-35.391884,7.5998025,6.8922186,-15.379974,-10.036505,0.65499735,-9.5580015,7.0246854,3.1955645,-2.4830108,0.50503284
0_v1.wav,0,-151.87418,54.400837,-34.452442,3.4221258,9.2258415,-11.085174,-10.770634,1.3465385,-7.9533973,5.1541553,3.121228,-2.5742974,1.1381159
0_v1.wav,0,-158.062,54.398933,-31.120913,-1.8483545,10.892745,-5.2217216,-9.873596,0.3290273,-5.2684,0.7687968,2.003338,-1.453789,1.0094968
0_v1.wav,0,-163.83444,54.014175,-26.985935,-6.083948,11.98779,-0.82143056,-9.51009,-2.7792025,-3.7454927,-2.3980782,0.97410774,0.42114887,-0.28716344
0_v1.wav,0,-169.61343,50.272255,-25.576775,-8.157162,11.380157,2.9203563,-8.35095,-6.0199633,-0.50422186,-3.6352806,0.7185688,1.2427865,-1.9618587
0_v1.wav,0,-174.6336,43.706036,-24.698019,-6.884183,11.5344515,4.286873,-8.063812,-5.755618,1.365111,-2.0874696,0.84058297,2.106082,-1.9003038
0_v1.wav,0,-175.88788,36.73337,-25.846575,-5.04347,10.7415,6.8203053,-6.2788544,-2.6088989,1.7736716,-1.0827653,0.66506886,3.441359,-0.38369918
0_v1.wav,0,-173.88023,30.809013,-28.56993,-5.8475814,7.6032495,11.281288,-3.3357208,1.083832,2.752592,-1.5219805,0.1383825,5.136726,1.358713
0_v1.wav,0,-171.65204,25.594757,-28.969757,-7.29363,3.170679,15.284856,-1.6496575,3.2414012,5.246316,-1.6093072,0.98304355,4.2022142,1.319043
0_v1.wav,0,-169.33385,20.55905,-26.930426,-7.819264,-0.691769,18.730902,-2.4273765,3.8895266,9.139315,-1.6630285,2.01602,0.053295873,0.35927907
0_v1.wav,0,-167.96857,16.370026,-22.309868,-8.749296,-0.8264668,18.933819,-3.7908454,4.814295,11.252848,-2.676114,1.6230096,-3.8283677,0.2185801
0_v1.wav,0,-166.47894,11.763435,-17.511372,-10.016948,1.6607561,15.395235,-3.6712525,4.573372,8.755272,-4.8585477,0.84326774,-3.333582,0.7116141
0_v1.wav,0,-163.02432,7.0527506,-14.623102,-11.996681,2.2244554,11.371971,-2.0379083,6.7273498,6.2352147,-3.9132307,0.032695413,-1.8458917,0.39651844
0_v1.wav,0,-157.60614,1.5851991,-14.132967,-13.814261,-0.2632489,7.1808023,0.9233443,9.800838,3.2845497,-1.4174942,-0.4275804,-0.6416947,-0.8821882
0_v1.wav,0,-152.66714,-4.9230046,-13.483012,-15.7540245,-4.379738,1.0618482,3.178251,10.852508,-0.9309905,0.14142548,0.057479262,1.6576543,-1.2520303
0_v1.wav,0,-147.36867,-10.579224,-11.047744,-18.262932,-5.7453923,-3.304388,4.7151437,9.57792,-2.1420128,0.048146747,1.1691918,1.8994893,-0.47817534
0_v1.wav,0,-140.24152,-14.475767,-8.269621,-21.655113,-3.71435,-4.76863,6.1027584,6.134242,-1.5470428,-1.3328332,2.1839757,0.011924368,0.20152363
0_v1.wav,0,-133.12854,-18.010963,-7.8622584,-22.98097,-1.0952921,-3.4600325,6.051823,2.1313813,-3.7481222,-3.129727,2.1698155,-1.2374479,0.46935162
0_v1.wav,0,-128.75826,-22.155752,-9.166429,-21.924458,0.71719784,-2.0624485,4.7589846,0.040340256,-6.5577917,-4.716289,0.81228703,-1.3092508,0.9685919
0_v1.wav,0,-124.92284,-26.098082,-8.467568,-22.851503,0.5507403,-3.760887,4.212027,0.14606692,-7.1705356,-5.0185285,-0.27764717,-0.7135619,0.938776
0_v1.wav,0,-119.73358,-29.593636,-5.8428826,-23.867561,-0.94358987,-5.2707267,4.6665554,1.435989,-5.7633615,-4.988721,-0.49492732,-0.22545771,0.7095754
0_v1.wav,0,-114.84681,-32.37709,-3.4681752,-23.413927,-3.2520635,-4.277467,4.724658,2.6112516,-4.9450808,-4.6339445,-0.14926402,0.14117223,-0.07487842
0_v1.wav,0,-111.631935,-34.33672,0.029935297,-22.304577,-2.8358605,-3.7885406,3.261301,4.38587,-4.901247,-2.9688191,-0.29697207,-0.2446283,-0.615232
0_v1.wav,0,-107.28452,-35.32218,4.36624,-19.870268,0.16549395,-4.962227,2.93846,6.963884,-3.786546,-1.1837473,-1.0858222,-1.8425465,0.15894473
0_v1.wav,0,-100.44755,-36.78241,6.836176,-15.969134,4.1066685,-7.9579167,4.5381594,8.356155,-1.8434919,-0.42381617,-2.2512352,-3.0044458,1.8056844
0_v1.wav,0,-91.950005,-38.5908,6.963846,-12.877094,7.4981894,-9.678052,6.3090878,6.9202385,-0.038418006,-1.1950928,-3.4464548,-3.1470392,3.0426052
0_v1.wav,0,-84.49278,-39.387424,4.1944404,-13.4162035,7.3234935,-7.7473845,6.7306676,2.525298,0.68501675,-2.4135756,-3.7361166,-1.8081604,2.4187436
0_v1.wav,0,-78.05676,-38.002216,0.98770773,-15.355546,3.7976198,-5.6188416,5.2837515,-1.9246123,1.3705001,-2.7934573,-2.9711227,-0.2898766,0.3186112
0_v1.wav,0,-70.98192,-35.07005,-1.4393729,-16.784925,1.3218778,-4.573482,2.2575626,-4.0903034,1.2053449,-2.0205948,-1.7372999,-0.28509688,-0.95094013
0_v1.wav,0,-63.697624,-32.519356,-4.3945966,-18.298468,0.74578613,-3.4244409,-1.4130992,-4.542102,-0.55885077,-0.35880944,-1.0570774,-0.5323072,-0.5663373
0_v1.wav,0,-59.538216,-32.403046,-5.2996297,-19.188387,0.23825659,-2.1959105,-2.9683099,-4.9883246,-2.333322,1.0587138,-0.53565943,-0.35225067,-0.21988493
0_v1.wav,0,-58.73744,-34.445442,-4.071411,-17.70567,0.7863364,-1.7853972,-1.1210908,-5.2467017,-1.8007778,1.38574,0.38392773,-0.9681656,-0.69360423
0_v1.wav,0,-57.343624,-36.559032,-3.8726082,-12.917712,2.8232868,-2.300277,0.41875455,-5.2185354,-1.9712296,1.9877352,1.245655,-1.1764901,-0.80047506
0_v1.wav,0,-52.39217,-37.125534,-5.7866545,-8.821901,3.60892,-3.3399608,0.82092404,-6.1641674,-3.0284307,3.0673347,1.2379267,1.1191764,-0.8508652
0_v1.wav,0,-45.22946,-36.97753,-7.9066453,-6.374794,2.2085433,-3.3466604,1.849707,-7.2496104,-1.9579883,2.9379177,0.22775428,3.9403992,-1.3031005
0_v1.wav,0,-38.932392,-37.63219,-7.242671,-4.57712,0.2802536,-1.783452,2.8810198,-7.07568,0.9018233,2.2028532,-0.7504163,4.783487,-2.2619994
0_v1.wav,0,-34.197716,-37.83606,-5.927627,-4.3094773,0.55821186,-1.2585669,2.2957532,-3.9410484,2.529747,3.4169083,-1.3786873,3.691673,-2.6043851
0_v1.wav,0,-30.466145,-36.147808,-6.1789365,-4.4459004,3.0805933,-3.1032662,0.9486396,-1.3430915,2.5608094,4.4821362,-1.778896,1.2798308,-2.1486113
0_v1.wav,0,-28.733782,-33.96398,-5.248224,-4.22692,4.8162055,-5.749955,0.3355159,-1.7896276,2.1794415,1.1509936,-2.0878844,1.0805752,-1.0212672
0_v1.wav,0,-27.400705,-31.166828,-2.265416,-3.806562,5.1346574,-4.9068265,-0.68214715,-4.0450644,2.3737633,-4.5135584,-2.1299334,1.6860807,-0.12046242
0_v1.wav,0,-26.113482,-28.779646,0.90375876,-4.012286,4.0709634,-3.0165539,-2.6586032,-5.4023004,2.4109802,-5.5516067,-1.4345765,2.5541205,-0.50574064
0_v1.wav,0,-24.62015,-28.35679,0.7803502,-4.6822643,1.8439097,-1.3605264,-4.1010327,-5.4835124,3.3511803,-2.1874895,-0.1276782,2.7790506,-2.4559908
0_v1.wav,0,-22.335999,-29.34014,-1.9260854,-4.092939,1.6553936,0.026088206,-4.4092083,-4.393976,6.061038,1.0985526,0.7853691,1.1291037,-3.5885096
0_v1.wav,0,-20.682304,-30.68823,-3.179055,-2.092081,2.662956,-0.6898704,-3.6278481,-3.4438598,6.747427,3.1300097,1.1642635,-0.10911563,-3.02935
0_v1.wav,0,-19.210115,-32.71306,-2.939113,0.87836605,4.2218094,-3.3599374,-2.527985,-3.2225373,4.924144,4.310252,0.90152943,-0.038464874,-1.6287873
0_v1.wav,0,-16.484882,-33.48786,-2.5103796,4.2576227,6.5415587,-4.263014,-2.6709785,-3.2436373,4.7443004,5.4093447,-0.15571786,-1.2303267,-0.4221249
0_v1.wav,0,-13.221782,-31.99739,-2.202267,6.7246237,7.599592,-2.0368097,-4.985284,-3.778458,5.766127,6.680937,-1.1408085,-3.0250762,-0.34711045
0_v1.wav,0,-10.169477,-30.922873,-3.5728047,8.382527,6.3617387,0.77864116,-5.799198,-5.0252743,5.945202,5.6919365,-1.6238259,-2.9569726,-0.7015617
0_v1.wav,0,-7.260048,-31.236813,-5.209112,10.223837,3.8484092,1.0706247,-3.8879268,-5.539757,4.072802,3.9577613,-1.0170304,-1.3665708,-0.7832686
0_v1.wav,0,-4.368066,-32.23706,-5.811896,13.782343,2.630397,-1.4261383,-0.7003691,-3.5483782,2.6743226,4.0816536,0.357418,-0.5573613,-0.5259191
0_v1.wav,0,0.22082242,-31.566881,-7.398806,18.086523,2.7195058,-2.1407466,1.6558951,-0.8410041,3.283422,4.979694,1.424025,-1.1730466,-0.27616253
0_v1.wav,0,6.510468,-28.536583,-10.393287,20.911068,3.1176825,1.0063595,2.586262,1.1241307,5.1645722,4.8797007,1.3129805,-2.750467,-0.5162381
0_v1.wav,0,12.501186,-23.276909,-14.075208,20.639437,4.268075,3.911345,3.3228288,2.6775758,7.312706,3.552525,-0.09990293,-4.0667157,-0.23038697
0_v1.wav,0,14.26094,-19.277504,-15.229106,18.312693,4.177272,3.7488234,2.8686163,4.167851,7.179997,3.6995518,-1.0161309,-3.716006,0.23463173
0_v1.wav,0,12.747788,-18.552254,-12.755854,17.477505,2.7857275,2.439317,1.4056505,3.6400054,5.1488748,3.9265845,-0.43693617,-2.71069,0.69135827
0_v1.wav,0,12.139538,-18.95478,-9.052975,18.234806,1.6999114,1.3855776,-0.36834198,2.424757,3.287259,3.7665796,0.40944552,-2.2590942,1.840708
0_v1.wav,0,14.5328865,-18.505255,-6.4599986,19.48962,0.9968842,0.03554236,-1.1079189,1.6408345,2.5377233,3.7229984,0.68809456,-1.8631788,2.9196591
0_v1.wav,0,19.88457,-17.044718,-5.2393847,19.536839,-0.9887371,-1.54449,-0.0726111,0.28447723,2.063517,2.7027876,0.17202637,-0.26108834,2.5632265
0_v1.wav,0,24.542555,-15.473332,-4.0871177,17.326092,-4.0618515,-2.2662833,1.1152242,-0.7761516,1.5159242,1.5325058,-0.8736856,1.6911246,1.0647062
0_v1.wav,0,27.479303,-13.525515,-4.2132792,14.058943,-6.4530487,-2.6577117,1.8170727,-1.5613256,0.84091944,0.8964241,-1.366172,2.6594648,-0.5332548
0_v1.wav,0,27.52255,-11.243635,-2.1944003,11.200703,-7.1648183,-4.4626465,1.6120054,-1.5180255,-0.7258301,0.40739915,-1.224869,3.002602,-1.7469361
0_v1.wav,0,26.233042,-12.006514,-1.5930879,13.477279,-5.153893,-4.576361,-0.09136432,-1.7437923,-2.9239585,-0.30303147,-0.65567946,2.1224697,-1.8581383
0_v1.wav,0,27.232313,-13.36468,-4.3547735,17.620398,-4.335673,-2.0742593,-2.2434812,-2.6581986,-4.2325134,-1.4360362,0.0700587,1.4697833,-0.93398106
0_v1.wav,0,31.39335,-11.999018,-8.695703,19.456154,-6.6116776,1.7830768,-2.3255596,-2.5413396,-3.943959,-2.26362,0.0015426375,1.4326297,-0.286318
0_v1.wav,0,34.81289,-9.411623,-9.487924,19.33608,-9.264813,3.107761,-0.63822055,-0.9083024,-4.5804296,-2.2032125,-0.8258615,2.9312813,-0.76670164
0_v1.wav,0,35.644073,-8.60218,-7.753755,19.088646,-8.510999,1.0370971,1.2459633,-0.4864919,-5.585997,-2.5781767,-1.1795982,4.7885695,-1.221987
0_v1.wav,0,35.43953,-9.157832,-7.6540356,19.10438,-6.103882,-1.1102681,2.868987,-1.2666721,-5.59939,-2.8893113,-0.28117135,4.625849,-1.4426754
0_v1.wav,0,35.39,-9.673948,-9.311058,19.68638,-4.2389045,-2.7174916,4.9494,-1.376806,-5.1655755,-2.103549,1.1869488,2.5805528,-1.5091848
0_v1.wav,0,35.171124,-9.418151,-8.641993,21.709894,-3.1381743,-1.9939352,4.835335,-0.69324666,-4.983988,-1.0736802,1.8267245,-0.16377461,-1.5713375
0_v1.wav,0,35.398964,-9.453925,-6.523435,23.76039,-2.687454,-0.02129735,2.619014,0.92560434,-4.763805,-0.3263764,1.2934364,-1.0167044,-1.7381692
0_v1.wav,0,36.18226,-10.63576,-6.759041,24.602346,-1.6483442,2.8982122,1.1027261,2.4230676,-2.8741891,-1.5841535,0.295929,-0.117207415,-1.0289851
0_v1.wav,0,36.650116,-11.741532,-8.150828,24.781818,-0.7270039,6.439825,1.4610562,3.6125863,-0.9837722,-4.088269,-0.59357977,0.45789757,0.35824484
0_v1.wav,0,35.67014,-13.563603,-7.7836094,26.62635,0.23999162,8.58965,1.8311642,3.4259863,-1.4307427,-5.0766783,-0.60566324,0.07941457,1.3337994
0_v1.wav,0,34.696445,-14.976175,-6.420733,28.880594,1.1866741,8.393848,0.97199696,1.589178,-2.7073772,-4.2414026,0.42871782,-0.22541705,1.7260331
0_v1.wav,0,35.51663,-14.779775,-5.0808654,29.776571,2.0974376,6.0378194,0.14915138,-0.039148662,-2.7985463,-3.861541,1.0418876,0.45548677,2.4154603
0_v1.wav,0,36.98384,-13.610895,-3.7491481,31.091381,3.1243255,5.158984,-1.0030814,-1.2982353,-1.8192718,-5.060466,0.22824755,0.307949,3.3026226
0_v1.wav,0,37.76167,-12.182471,-2.3432934,31.808962,3.9029348,6.1223087,-3.773509,-3.5112967,-2.6322174,-4.9468484,-1.4990613,-0.9634491,3.6135266
0_v1.wav,0,38.712082,-11.124478,-1.4555045,30.443184,4.2200665,7.058324,-6.127475,-5.5109286,-4.500764,-3.7883058,-2.2217085,-1.8030462,3.0835779
0_v1.wav,0,41.0093,-10.338423,-1.8491198,28.10774,2.0867145,7.303458,-5.790097,-5.2232184,-5.639278,-2.9485362,-2.4678326,-2.155821,2.5219572
0_v1.wav,0,48.998646,-9.546249,-4.006344,26.11803,-1.9335169,7.096082,-2.9134252,-2.9616787,-6.310343,-2.2613,-1.9526594,-2.2815166,1.9913477
0_v1.wav,0,68.94083,-10.373149,-6.7828193,24.861893,-4.761645,6.1490874,1.5704501,0.35532415,-6.6977124,-1.1982149,-1.3708297,-2.771269,2.3448257
0_v7.wav,0,398.76514,66.833176,-25.880703,2.6554146,-16.69405,-13.189437,-3.6264086,21.959099,-9.052772,1.145471,3.0418386,5.853119,-0.23241463
0_v7.wav,0,368.865,50.86043,-18.076777,3.421529,-9.8777895,-13.351096,-6.3872113,10.302572,4.785727,1.0997717,0.64341605,-1.8220848,0.285595
0_v7.wav,0,303.21484,24.201351,-15.725996,4.533593,-3.069386,3.3581913,5.107738,-4.3744836,7.8782067,-1.7435144,-1.222821,-4.6987514,-0.64081675
0_v7.wav,0,250.47961,2.8663561,-13.259329,6.6738925,5.813537,9.132605,8.599419,-11.140384,6.701437,1.1219772,-0.9429951,-5.5187907,0.41403437
0_v7.wav,0,208.95662,-10.150139,-12.87504,7.279315,10.247606,10.010337,6.8171105,-12.451646,0.27343065,4.373158,-1.0487797,-4.849823,3.1910336
0_v7.wav,0,174.8292,-16.443714,-13.780745,6.5995803,10.720332,8.876632,2.8401833,-10.524194,-5.457672,3.7450118,-1.4109446,-0.8497149,3.8311064
0_v7.wav,0,146.92178,-18.17504,-13.25264,4.0631785,8.751641,8.492435,-0.81611615,-7.246037,-7.350148,1.4999727,-0.9999628,2.891917,2.516205
0_v7.wav,0,122.37639,-18.216076,-11.277656,3.1476614,7.464386,7.510512,-1.3481506,-4.028393,-6.275994,-1.1266135,-0.33321995,3.419275,1.1272242
0_v7.wav,0,101.07747,-19.170843,-6.263698,2.9687853,7.057977,2.4812753,-1.7777264,-3.9875758,-1.2060683,-3.138477,-0.21036199,0.60705113,0.12836884
0_v7.wav,0,84.43638,-19.094217,-4.3746395,4.262405,5.6724286,-1.0436727,-1.3942848,-5.7365885,3.462375,-3.724224,-1.0135823,-1.5394679,-0.80623853
0_v7.wav,0,71.22686,-18.712881,-5.7859993,4.6457467,3.6701038,-1.6451942,0.02728968,-8.262047,5.561136,-4.6332045,-2.939015,-2.058614,-2.2837317
0_v7.wav,0,61.475426,-18.603508,-6.183351,2.844597,2.3791666,0.2895999,0.81154007,-8.120566,4.118572,-5.360657,-2.1982236,-0.29651427,-3.8515208
0_v7.wav,0,53.905605,-18.597034,-5.9752326,0.026007257,1.6224022,3.1532428,0.29719436,-6.9482055,0.49993667,-5.312638,1.3216226,3.4984422,-4.838987
0_v7.wav,0,49.63012,-18.278673,-6.7006783,-2.7978544,1.293784,5.2867975,-1.3120745,-6.2218494,-2.2961242,-4.441277,2.8173811,6.8690515,-5.127041
0_v7.wav,0,46.438465,-18.853079,-5.925481,-6.282499,2.3352673,6.687234,-5.0555124,-6.0595407,-1.631316,-1.8460407,0.73632056,7.7982554,-3.9480567
0_v7.wav,0,42.805866,-20.11716,-2.922427,-9.560026,7.389454,6.8088417,-9.91026,-4.5051484,2.7877748,1.0636206,-1.1779315,6.1894765,-2.931322
0_v7.wav,0,38.255234,-21.305073,1.6721784,-10.488455,12.704098,4.9499106,-12.838159,-1.9523487,7.4950647,2.1529286,-0.23166353,3.2848086,-2.6437094
0_v7.wav,0,31.706057,-21.955858,5.8757296,-10.117727,13.814124,4.0294194,-11.153126,0.9343923,8.590568,0.43107638,0.6323697,0.14077179,-2.4498932
0_v7.wav,0,23.0017,-21.053192,7.5537853,-7.433775,12.017713,1.484637,-7.129268,3.3507648,7.123717,-2.6755257,1.2039384,-2.6793735,-2.1430595
0_v7.wav,0,15.4020195,-20.448315,8.529226,-5.801508,9.895934,-1.125516,-5.1071053,4.5251417,4.8153906,-4.4060287,1.1243688,-4.1370053,-1.2380961
