audio_file	mfcc_features
000010376.wav	"[[-4.66594238e+02 -4.36263000e+02 -4.35707764e+02 ... -4.61461609e+02
  -4.62530914e+02 -4.75208923e+02]
 [ 1.01765762e+02  1.07237595e+02  1.08130508e+02 ...  1.05267578e+02
   1.03138748e+02  1.03111099e+02]
 [-4.44581642e+01 -5.63021698e+01 -5.55619583e+01 ... -5.27500229e+01
  -5.44907074e+01 -4.83839111e+01]
 ...
 [-2.85409659e-01 -2.85409659e-01 -2.85409659e-01 ... -1.61123887e-01
  -1.61123887e-01 -1.61123887e-01]
 [ 8.62356648e-02  8.62356648e-02  8.62356648e-02 ...  3.17771882e-01
   3.17771882e-01  3.17771882e-01]
 [ 6.04673848e-02  6.04673848e-02  6.04673848e-02 ... -2.16443330e-01
  -2.16443330e-01 -2.16443330e-01]]"
000010438.wav	"[[-3.59000916e+02 -3.57015900e+02 -3.47928131e+02 ... -4.45536743e+02
  -4.44892975e+02 -4.48995972e+02]
 [ 1.12686630e+02  1.24330032e+02  1.27228867e+02 ...  1.16713898e+02
   1.18957108e+02  1.18741425e+02]
 [ 7.05465031e+00 -7.81226254e+00 -1.36304512e+01 ... -4.31561966e+01
  -4.29603119e+01 -4.00512238e+01]
 ...
 [-5.93791306e-01 -5.93791306e-01 -5.93791306e-01 ...  5.03893793e-01
   5.03893793e-01  5.03893793e-01]
 [ 1.79611951e-01  1.79611951e-01  1.79611951e-01 ...  1.21234715e-01
   1.21234715e-01  1.21234715e-01]
 [ 8.68036568e-01  8.68036568e-01  8.68036568e-01 ... -5.44116974e-01
  -5.44116974e-01 -5.44116974e-01]]"
000010131.wav	"[[-4.3158246e+02 -3.8943585e+02 -3.7261761e+02 ... -4.5901718e+02
  -4.5910602e+02 -4.6317297e+02]
 [ 7.9678833e+01  8.2831329e+01  8.6152069e+01 ...  6.9544907e+01
   6.7240448e+01  6.8707336e+01]
 [-2.2761997e+01 -4.2647095e+01 -4.5023140e+01 ... -3.2003433e+01
  -3.3969971e+01 -2.5985302e+01]
 ...
 [-2.3769739e-01 -2.3769739e-01 -2.3769739e-01 ...  8.6352134e-01
   8.6352134e-01  8.6352134e-01]
 [-3.2184288e-01 -3.2184288e-01 -3.2184288e-01 ...  1.5118276e-01
   1.5118276e-01  1.5118276e-01]
 [ 7.5522715e-01  7.5522715e-01  7.5522715e-01 ... -6.9294733e-01
  -6.9294733e-01 -6.9294733e-01]]"
000010192.wav	"[[-4.6134772e+02 -4.4134985e+02 -4.3625043e+02 ... -4.5788721e+02
  -4.5386588e+02 -4.4792737e+02]
 [ 8.0577972e+01  8.6923767e+01  8.9478561e+01 ...  7.4497650e+01
   7.7508118e+01  8.5062592e+01]
 [-2.0483606e+01 -3.1065830e+01 -3.2930573e+01 ... -3.0992350e+01
  -3.2665646e+01 -2.7257687e+01]
 ...
 [ 6.1481732e-01  6.1481732e-01  6.1481732e-01 ... -2.6942712e-01
  -2.6942712e-01 -2.6942712e-01]
 [ 1.3239075e-01  1.3239075e-01  1.3239075e-01 ... -5.5306631e-01
  -5.5306631e-01 -5.5306631e-01]
 [-2.9836947e-01 -2.9836947e-01 -2.9836947e-01 ... -5.1432842e-01
  -5.1432842e-01 -5.1432842e-01]]"
000020339.wav	"[[-6.44639343e+02 -6.33481934e+02 -6.35093201e+02 ... -6.29151672e+02
  -6.29060608e+02 -6.25696899e+02]
 [ 9.73919678e+01  1.02028801e+02  1.02386795e+02 ...  1.02222565e+02
   1.01856903e+02  1.04729019e+02]
 [ 4.27295380e+01  4.11679382e+01  4.46153870e+01 ...  4.22535324e+01
   4.33328857e+01  4.09339104e+01]
 ...
 [-3.68879646e-01 -3.68879646e-01 -3.68879646e-01 ...  5.11506677e-01
   5.11506677e-01  5.11506677e-01]
 [-2.92978317e-01 -2.92978317e-01 -2.92978317e-01 ...  2.39321403e-02
   2.39321403e-02  2.39321403e-02]
 [-2.46169150e-01 -2.46169150e-01 -2.46169150e-01 ... -7.48380303e-01
  -7.48380303e-01 -7.48380303e-01]]"
000030135.wav	"[[-4.97687286e+02 -4.68991577e+02 -4.66418823e+02 ... -4.64693878e+02
  -4.62086151e+02 -4.62636078e+02]
 [ 1.06606445e+02  1.11090065e+02  1.10559158e+02 ...  1.13650345e+02
   1.12851456e+02  1.15743027e+02]
 [-2.81582031e+01 -4.05083008e+01 -4.15957184e+01 ... -3.75041962e+01
  -3.51910706e+01 -2.24471931e+01]
 ...
 [ 4.34010267e-01  4.34010267e-01  4.34010267e-01 ... -1.13785833e-01
  -1.13785833e-01 -1.13785833e-01]
 [ 1.36480317e-01  1.36480317e-01  1.36480317e-01 ...  6.78151995e-02
   6.78151995e-02  6.78151995e-02]
 [-6.41990542e-01 -6.41990542e-01 -6.41990542e-01 ... -2.93019652e-01
  -2.93019652e-01 -2.93019652e-01]]"
000030258.wav	"[[-4.74599945e+02 -4.46945251e+02 -4.51242279e+02 ... -4.58431610e+02
  -4.59169769e+02 -4.80039215e+02]
 [ 9.88990936e+01  9.90208740e+01  9.39208374e+01 ...  1.02473854e+02
   1.00769341e+02  9.98425903e+01]
 [-2.91584873e+01 -3.84110565e+01 -4.06261749e+01 ... -3.21233292e+01
  -3.23168488e+01 -2.65226402e+01]
 ...
 [-2.71507621e-01 -2.71507621e-01 -2.71507621e-01 ... -6.40078306e-01
  -6.40078306e-01 -6.40078306e-01]
 [ 3.18597168e-01  3.18597168e-01  3.18597168e-01 ... -3.07485163e-01
  -3.07485163e-01 -3.07485163e-01]
 [-5.57813346e-01 -5.57813346e-01 -5.57813346e-01 ...  5.84958121e-02
   5.84958121e-02  5.84958121e-02]]"
000030215.wav	"[[-4.77933044e+02 -4.53604065e+02 -4.52172211e+02 ... -4.49112549e+02
  -4.42857513e+02 -4.36116730e+02]
 [ 1.02124359e+02  1.03276230e+02  9.89027710e+01 ...  1.02008911e+02
   1.11291367e+02  1.23737274e+02]
 [-2.18556614e+01 -3.27218475e+01 -3.98211060e+01 ... -3.58880310e+01
  -2.01745358e+01 -3.46209621e+00]
 ...
 [ 6.46048844e-01  6.46048844e-01  6.46048844e-01 ...  3.22293758e-01
   3.22293758e-01  3.22293758e-01]
 [-2.72420123e-02 -2.72420123e-02 -2.72420123e-02 ...  3.36264312e-01
   3.36264312e-01  3.36264312e-01]
 [-5.12231328e-02 -5.12231328e-02 -5.12231328e-02 ... -1.96612433e-01
  -1.96612433e-01 -1.96612433e-01]]"
000030005.wav	"[[-4.62794952e+02 -4.61845825e+02 -4.64347534e+02 ... -4.30596893e+02
  -4.31195221e+02 -4.61427856e+02]
 [ 1.04474655e+02  1.06980484e+02  1.07211456e+02 ...  1.38496918e+02
   1.40440125e+02  1.32764236e+02]
 [-9.34915352e+00 -3.36142731e+01 -4.24156532e+01 ... -2.31760178e+01
  -1.73650494e+01 -7.34306812e+00]
 ...
 [-6.85622215e-01 -6.85622215e-01 -6.85622215e-01 ...  1.95383672e-02
   1.95383672e-02  1.95383672e-02]
 [-5.64435661e-01 -5.64435661e-01 -5.64435661e-01 ...  3.17318514e-02
   3.17318514e-02  3.17318514e-02]
 [-6.16750479e-01 -6.16750479e-01 -6.16750479e-01 ... -1.05278349e+00
  -1.05278349e+00 -1.05278349e+00]]"
000010435.wav	"[[-4.78061829e+02 -4.68051605e+02 -4.72567688e+02 ... -4.51527374e+02
  -4.53983276e+02 -4.50818542e+02]
 [ 1.15313339e+02  1.15118126e+02  1.11481049e+02 ...  1.39718765e+02
   1.37191345e+02  1.29331451e+02]
 [-1.97135239e+01 -4.26790504e+01 -5.01554718e+01 ... -2.54863739e+01
  -3.08840714e+01 -2.41126366e+01]
 ...
 [ 2.29910716e-01  2.29910716e-01  2.29910716e-01 ... -2.69814491e-01
  -2.69814491e-01 -2.69814491e-01]
 [ 1.18203923e-01  1.18203923e-01  1.18203923e-01 ... -2.03444853e-01
  -2.03444853e-01 -2.03444853e-01]
 [ 3.93763632e-02  3.93763632e-02  3.93763632e-02 ...  6.23223960e-01
   6.23223960e-01  6.23223960e-01]]"
000030209.wav	"[[-4.28523651e+02 -4.24568054e+02 -4.21114288e+02 ... -4.53567688e+02
  -4.55111511e+02 -4.71988251e+02]
 [ 1.01659470e+02  1.11275833e+02  1.23650665e+02 ...  1.11526382e+02
   1.10301208e+02  1.11047470e+02]
 [-5.96610260e+00 -2.85239105e+01 -2.54772720e+01 ... -3.04944420e+01
  -3.75543442e+01 -3.26875381e+01]
 ...
 [ 3.04856122e-01  3.04856122e-01  3.04856122e-01 ... -4.32789743e-01
  -4.32789743e-01 -4.32789743e-01]
 [ 1.25176013e-01  1.25176013e-01  1.25176013e-01 ... -9.13874149e-01
  -9.13874149e-01 -9.13874149e-01]
 [ 1.98565528e-01  1.98565528e-01  1.98565528e-01 ... -1.55882910e-01
  -1.55882910e-01 -1.55882910e-01]]"
000030176.wav	"[[-4.7837302e+02 -4.5250604e+02 -4.4865475e+02 ... -4.4987628e+02
  -4.5408728e+02 -4.6401889e+02]
 [ 9.8461731e+01  1.0234282e+02  1.0669868e+02 ...  1.0134228e+02
   9.9441856e+01  9.4098198e+01]
 [-3.2593655e+01 -3.6483040e+01 -3.4977715e+01 ... -3.8726959e+01
  -3.8761856e+01 -3.5412743e+01]
 ...
 [-1.8391581e-01 -1.8391581e-01 -1.8391581e-01 ...  4.1469267e-01
   4.1469267e-01  4.1469267e-01]
 [ 1.7140007e-02  1.7140007e-02  1.7140007e-02 ...  3.4508160e-01
   3.4508160e-01  3.4508160e-01]
 [-1.2857987e-01 -1.2857987e-01 -1.2857987e-01 ...  6.8438858e-01
   6.8438858e-01  6.8438858e-01]]"
000030148.wav	"[[-4.7316058e+02 -4.3618936e+02 -4.3337729e+02 ... -4.6973349e+02
  -4.7168515e+02 -4.7983435e+02]
 [ 1.0917207e+02  1.0660503e+02  1.0306735e+02 ...  1.2458601e+02
   1.2515628e+02  1.2155246e+02]
 [-4.7540936e+00 -1.6522417e+01 -2.3733376e+01 ... -3.4438263e+01
  -3.5725807e+01 -3.7649494e+01]
 ...
 [ 2.2389306e-01  2.2389306e-01  2.2389306e-01 ... -4.9194258e-01
  -4.9194258e-01 -4.9194258e-01]
 [-4.9406123e-01 -4.9406123e-01 -4.9406123e-01 ... -7.4364983e-02
  -7.4364983e-02 -7.4364983e-02]
 [ 7.9335682e-02  7.9335682e-02  7.9335682e-02 ... -4.1349831e-01
  -4.1349831e-01 -4.1349831e-01]]"
000020015.wav	"[[-5.8253644e+02 -5.8220251e+02 -5.8572858e+02 ... -5.1571698e+02
  -4.8517950e+02 -4.6004355e+02]
 [ 9.7093712e+01  9.7674149e+01  9.6202065e+01 ...  1.1465767e+02
   1.2312955e+02  1.2184330e+02]
 [ 3.4335945e+01  3.7309105e+01  4.0217522e+01 ... -3.9646094e+00
  -1.3109838e+01 -2.0047762e+01]
 ...
 [-3.5395736e-01 -3.5395736e-01 -3.5395736e-01 ...  4.6651489e-01
   4.6651489e-01  4.6651489e-01]
 [-7.0186841e-01 -7.0186841e-01 -7.0186841e-01 ...  4.6372560e-01
   4.6372560e-01  4.6372560e-01]
 [-2.9542172e-01 -2.9542172e-01 -2.9542172e-01 ... -2.6676893e-01
  -2.6676893e-01 -2.6676893e-01]]"
000020433.wav	"[[-5.71811218e+02 -6.03384399e+02 -6.29228149e+02 ... -6.22290710e+02
  -6.19758728e+02 -5.99030090e+02]
 [ 1.09588211e+02  1.05470215e+02  1.00326073e+02 ...  9.71306610e+01
   9.42739410e+01  1.07818306e+02]
 [ 2.66741486e+01  3.51031113e+01  4.18785286e+01 ...  3.69547119e+01
   3.83670731e+01  3.15448284e+01]
 ...
 [-5.63498810e-02 -5.63498810e-02 -5.63498810e-02 ... -1.07357562e+00
  -1.07357562e+00 -1.07357562e+00]
 [ 6.19714081e-01  6.19714081e-01  6.19714081e-01 ...  1.10394739e-01
   1.10394739e-01  1.10394739e-01]
 [ 2.06878647e-01  2.06878647e-01  2.06878647e-01 ...  1.46476179e-01
   1.46476179e-01  1.46476179e-01]]"
000010228.wav	"[[-4.6899582e+02 -4.3603961e+02 -4.2439264e+02 ... -4.5201688e+02
  -4.5099600e+02 -4.6170575e+02]
 [ 8.4107117e+01  9.6325607e+01  9.6060760e+01 ...  8.8136749e+01
   8.9420715e+01  8.7227707e+01]
 [-2.8740711e+01 -3.9009319e+01 -3.9224030e+01 ... -3.2059982e+01
  -3.4850006e+01 -2.8792583e+01]
 ...
 [ 9.2635326e-02  9.2635326e-02  9.2635326e-02 ... -2.3248883e-01
  -2.3248883e-01 -2.3248883e-01]
 [ 5.7606745e-01  5.7606745e-01  5.7606745e-01 ...  1.8902251e-01
   1.8902251e-01  1.8902251e-01]
 [ 1.2673041e+00  1.2673041e+00  1.2673041e+00 ...  6.0604346e-01
   6.0604346e-01  6.0604346e-01]]"
000020086.wav	"[[-5.56472046e+02 -5.29838257e+02 -5.25196411e+02 ... -6.03531189e+02
  -6.01004517e+02 -5.90308105e+02]
 [ 1.11936920e+02  1.18306023e+02  1.16905922e+02 ...  1.00487946e+02
   1.02848511e+02  1.09540375e+02]
 [-5.53531742e+00 -1.45543175e+01 -1.45427475e+01 ...  4.26960983e+01
   4.33853302e+01  3.97925339e+01]
 ...
 [ 2.44640633e-01  2.44640633e-01  2.44640633e-01 ... -2.87454724e-02
  -2.87454724e-02 -2.87454724e-02]
 [-8.73987153e-02 -8.73987153e-02 -8.73987153e-02 ...  2.00189114e-01
   2.00189114e-01  2.00189114e-01]
 [ 4.38258022e-01  4.38258022e-01  4.38258022e-01 ... -1.57143921e-01
  -1.57143921e-01 -1.57143921e-01]]"
000020070.wav	"[[-5.60363403e+02 -5.33948669e+02 -5.29058472e+02 ... -5.70665955e+02
  -5.70996582e+02 -5.78508301e+02]
 [ 1.13595406e+02  1.21099030e+02  1.23401115e+02 ...  1.11292221e+02
   1.14914139e+02  1.14435890e+02]
 [-2.44309902e+00 -1.19986668e+01 -1.22032518e+01 ...  1.22183933e+01
   1.69342670e+01  2.30645981e+01]
 ...
 [-2.78946847e-01 -2.78946847e-01 -2.78946847e-01 ...  5.95071077e-01
   5.95071077e-01  5.95071077e-01]
 [-5.67796230e-01 -5.67796230e-01 -5.67796230e-01 ... -4.33834314e-01
  -4.33834314e-01 -4.33834314e-01]
 [ 4.79184538e-01  4.79184538e-01  4.79184538e-01 ...  2.73571700e-01
   2.73571700e-01  2.73571700e-01]]"
000010152.wav	"[[-4.8999496e+02 -4.6658215e+02 -4.7031992e+02 ... -4.7772202e+02
  -4.7486185e+02 -4.7861591e+02]
 [ 6.6944031e+01  8.0613312e+01  7.7673950e+01 ...  6.9727936e+01
   7.4509308e+01  7.2007690e+01]
 [-2.1335827e+01 -2.7081749e+01 -2.8334511e+01 ... -3.3107723e+01
  -3.0594044e+01 -2.9352665e+01]
 ...
 [-1.9841143e-01 -1.9841143e-01 -1.9841143e-01 ...  2.0913033e-01
   2.0913033e-01  2.0913033e-01]
 [-3.4283623e-01 -3.4283623e-01 -3.4283623e-01 ... -1.2246871e-01
  -1.2246871e-01 -1.2246871e-01]
 [ 2.0241784e-02  2.0241784e-02  2.0241784e-02 ... -5.7361799e-01
  -5.7361799e-01 -5.7361799e-01]]"
000020334.wav	"[[-5.6250220e+02 -6.0179816e+02 -6.2255487e+02 ... -6.3786493e+02
  -6.2068701e+02 -5.7894806e+02]
 [ 1.1148901e+02  1.0989993e+02  9.7782990e+01 ...  1.0028596e+02
   1.0635100e+02  1.1440666e+02]
 [ 1.9034958e+01  2.6424932e+01  2.6033012e+01 ...  3.6713825e+01
   3.2714096e+01  1.9454803e+01]
 ...
 [ 1.6834946e-01  1.6834946e-01  1.6834946e-01 ... -1.0693570e+00
  -1.0693570e+00 -1.0693570e+00]
 [-3.9485705e-01 -3.9485705e-01 -3.9485705e-01 ... -3.6642230e-01
  -3.6642230e-01 -3.6642230e-01]
 [-2.3869951e-01 -2.3869951e-01 -2.3869951e-01 ... -2.3960727e-01
  -2.3960727e-01 -2.3960727e-01]]"
000030130.wav	"[[-4.68944031e+02 -4.49979279e+02 -4.48997253e+02 ... -4.11880768e+02
  -4.35366241e+02 -4.58349823e+02]
 [ 9.74649048e+01  1.06750015e+02  1.05522705e+02 ...  1.31304626e+02
   1.20975258e+02  1.11233810e+02]
 [-2.81619453e+01 -4.32565536e+01 -4.03283463e+01 ... -1.96399746e+01
  -2.64008369e+01 -2.51936722e+01]
 ...
 [ 1.47110951e+00  1.47110951e+00  1.47110951e+00 ... -2.98740268e-01
  -2.98740268e-01 -2.98740268e-01]
 [ 1.15358317e+00  1.15358317e+00  1.15358317e+00 ... -2.09814072e-01
  -2.09814072e-01 -2.09814072e-01]
 [-5.10763824e-01 -5.10763824e-01 -5.10763824e-01 ... -7.87798166e-01
  -7.87798166e-01 -7.87798166e-01]]"
000030174.wav	"[[-4.44449799e+02 -4.22978241e+02 -4.23605042e+02 ... -4.45791901e+02
  -4.44569977e+02 -4.44320099e+02]
 [ 9.91726837e+01  1.02132195e+02  1.02537994e+02 ...  1.23971985e+02
   1.28055206e+02  1.26858063e+02]
 [-4.29103584e+01 -4.71193161e+01 -4.66001968e+01 ... -2.13390007e+01
  -1.96429825e+01 -1.82018471e+01]
 ...
 [-2.99917348e-02 -2.99917348e-02 -2.99917348e-02 ... -6.00984275e-01
  -6.00984275e-01 -6.00984275e-01]
 [ 9.84279215e-01  9.84279215e-01  9.84279215e-01 ... -2.94105500e-01
  -2.94105500e-01 -2.94105500e-01]
 [ 2.90022612e-01  2.90022612e-01  2.90022612e-01 ... -1.97221100e-01
  -1.97221100e-01 -1.97221100e-01]]"
000010485.wav	"[[-4.2410361e+02 -4.1147513e+02 -4.2765424e+02 ... -4.4195493e+02
  -4.4702890e+02 -4.5441977e+02]
 [ 1.6439960e+02  1.6154855e+02  1.4277725e+02 ...  1.1797605e+02
   1.1515070e+02  1.1431145e+02]
 [-2.6658760e+01 -3.6212494e+01 -4.5842159e+01 ... -5.9923195e+01
  -6.3192520e+01 -5.9203171e+01]
 ...
 [ 7.9105771e-01  7.9105771e-01  7.9105771e-01 ... -3.5535035e-01
  -3.5535035e-01 -3.5535035e-01]
 [-9.4393678e-02 -9.4393678e-02 -9.4393678e-02 ... -5.7557708e-01
  -5.7557708e-01 -5.7557708e-01]
 [-3.3849359e-01 -3.3849359e-01 -3.3849359e-01 ...  4.7674766e-03
   4.7674766e-03  4.7674766e-03]]"
000020492.wav	"[[-5.88419189e+02 -5.96512512e+02 -6.06346497e+02 ... -6.11941589e+02
  -6.05066223e+02 -6.03720276e+02]
 [ 1.09140747e+02  1.14566490e+02  1.09680145e+02 ...  1.09160950e+02
   1.06911522e+02  1.09927383e+02]
 [ 2.24447784e+01  2.57540779e+01  2.45534248e+01 ...  2.81697159e+01
   2.79865532e+01  2.84288216e+01]
 ...
 [-5.75343072e-01 -5.75343072e-01 -5.75343072e-01 ... -4.33136433e-01
  -4.33136433e-01 -4.33136433e-01]
 [-2.41598189e-02 -2.41598189e-02 -2.41598189e-02 ...  2.36007988e-01
   2.36007988e-01  2.36007988e-01]
 [-3.44893128e-01 -3.44893128e-01 -3.44893128e-01 ...  2.72742331e-01
   2.72742331e-01  2.72742331e-01]]"
