audio_file	mfcc_features
000020077.wav	"[[-6.5842932e+02 -6.5276208e+02 -6.5442145e+02 ... -6.4949597e+02
  -6.5153638e+02 -6.6259338e+02]
 [ 1.7151848e+01  2.0820217e+01  1.9592295e+01 ...  2.3218548e+01
   2.1922424e+01  1.2126797e+01]
 [ 1.0818886e+01  7.1067829e+00  7.3227091e+00 ...  6.2712874e+00
   7.0137358e+00  6.3701553e+00]
 ...
 [-2.4620330e-02 -2.4620330e-02 -2.4620330e-02 ...  2.0844768e-01
   2.0844768e-01  2.0844768e-01]
 [-4.6120513e-02 -4.6120513e-02 -4.6120513e-02 ...  2.6715627e-01
   2.6715627e-01  2.6715627e-01]
 [-1.9955005e-01 -1.9955005e-01 -1.9955005e-01 ...  3.5043609e-01
   3.5043609e-01  3.5043609e-01]]"
000020363.wav	"[[-5.49410522e+02 -5.37250244e+02 -5.29860535e+02 ... -5.44333923e+02
  -5.42066406e+02 -5.48891479e+02]
 [ 5.47524490e+01  6.62464905e+01  7.58202286e+01 ...  4.02821236e+01
   4.34440384e+01  3.72061234e+01]
 [ 4.11826553e+01  4.37924957e+01  4.95511017e+01 ... -1.40120029e+00
   3.41115117e-01 -1.13732386e+00]
 ...
 [-7.24010527e-01 -7.24010527e-01 -7.24010527e-01 ...  1.13631524e-01
   1.13631524e-01  1.13631524e-01]
 [-6.35693491e-01 -6.35693491e-01 -6.35693491e-01 ...  1.55055702e-01
   1.55055702e-01  1.55055702e-01]
 [ 4.96549197e-02  4.96549197e-02  4.96549197e-02 ...  1.03255488e-01
   1.03255488e-01  1.03255488e-01]]"
000030346.wav	"[[-5.00349152e+02 -4.70081177e+02 -4.61736694e+02 ... -4.27244995e+02
  -4.36619537e+02 -4.17851624e+02]
 [ 8.74507141e+01  1.02449631e+02  1.07940773e+02 ...  1.13734116e+02
   1.08015228e+02  1.09568398e+02]
 [ 2.07437096e+01  1.09610863e+01  7.83703613e+00 ...  1.66956749e+01
   1.64433861e+01  1.30154266e+01]
 ...
 [-1.72859073e-01 -1.72859073e-01 -1.72859073e-01 ...  5.91097057e-01
   5.91097057e-01  5.91097057e-01]
 [-2.99107969e-01 -2.99107969e-01 -2.99107969e-01 ...  2.38712251e-01
   2.38712251e-01  2.38712251e-01]
 [-2.54516304e-02 -2.54516304e-02 -2.54516304e-02 ...  5.99291921e-02
   5.99291921e-02  5.99291921e-02]]"
000050285.wav	"[[-4.54216309e+02 -4.25768433e+02 -4.26443481e+02 ... -4.20083191e+02
  -4.12854492e+02 -4.29152466e+02]
 [ 1.06380928e+02  1.15741646e+02  1.11216965e+02 ...  1.24595642e+02
   1.26536545e+02  1.23532013e+02]
 [-3.88162494e+00 -8.32028103e+00 -1.63359566e+01 ... -8.22014427e+00
  -1.18916531e+01 -9.32510948e+00]
 ...
 [ 4.18703467e-01  4.18703467e-01  4.18703467e-01 ... -2.55376011e-01
  -2.55376011e-01 -2.55376011e-01]
 [-1.27384394e-01 -1.27384394e-01 -1.27384394e-01 ...  2.57159621e-01
   2.57159621e-01  2.57159621e-01]
 [-1.61840748e-02 -1.61840748e-02 -1.61840748e-02 ...  2.34584257e-01
   2.34584257e-01  2.34584257e-01]]"
000020302.wav	"[[-5.8526538e+02 -5.7360974e+02 -5.7782446e+02 ... -5.3606256e+02
  -5.4424628e+02 -5.5570978e+02]
 [ 2.3938816e+01  3.3806847e+01  3.0068178e+01 ...  8.4876556e+01
   7.5976540e+01  6.4453163e+01]
 [ 8.3532829e+00  7.2905817e+00  5.7882633e+00 ...  5.4442955e+01
   5.0474899e+01  4.6439449e+01]
 ...
 [ 2.0216951e-01  2.0216951e-01  2.0216951e-01 ... -3.4322011e-01
  -3.4322011e-01 -3.4322011e-01]
 [ 2.1404204e-01  2.1404204e-01  2.1404204e-01 ... -3.6234790e-01
  -3.6234790e-01 -3.6234790e-01]
 [ 1.9559459e-01  1.9559459e-01  1.9559459e-01 ...  7.8470871e-02
   7.8470871e-02  7.8470871e-02]]"
000020386.wav	"[[-5.7542560e+02 -5.5507202e+02 -5.5005927e+02 ... -5.2627032e+02
  -5.1067032e+02 -5.0569156e+02]
 [ 1.4851394e+01  2.3360903e+01  2.6326122e+01 ...  7.0766022e+01
   7.9423416e+01  7.8289185e+01]
 [ 8.0572453e+00  3.1818626e+00 -1.0600145e+00 ...  3.3276432e+01
   2.3047119e+01  1.6312641e+01]
 ...
 [ 4.8495898e-01  4.8495898e-01  4.8495898e-01 ...  2.9399464e-01
   2.9399464e-01  2.9399464e-01]
 [ 2.3980923e-02  2.3980923e-02  2.3980923e-02 ...  3.5664698e-01
   3.5664698e-01  3.5664698e-01]
 [ 6.9540280e-01  6.9540280e-01  6.9540280e-01 ...  6.4429033e-01
   6.4429033e-01  6.4429033e-01]]"
000050112.wav	"[[-4.31723724e+02 -4.07898804e+02 -4.07755432e+02 ... -4.09183838e+02
  -4.05992065e+02 -4.12308411e+02]
 [ 1.02456360e+02  1.15644684e+02  1.16750740e+02 ...  1.13923294e+02
   1.14244797e+02  1.11687668e+02]
 [ 3.40915489e+00  1.34983808e-01  3.11445236e+00 ... -2.27260590e-02
  -6.32809281e-01  5.12990713e-01]
 ...
 [ 3.34692821e-02  3.34692821e-02  3.34692821e-02 ...  6.97079673e-02
   6.97079673e-02  6.97079673e-02]
 [-4.44898337e-01 -4.44898337e-01 -4.44898337e-01 ... -3.80639397e-02
  -3.80639397e-02 -3.80639397e-02]
 [-7.87859023e-01 -7.87859023e-01 -7.87859023e-01 ... -4.07117277e-01
  -4.07117277e-01 -4.07117277e-01]]"
000050008.wav	"[[-4.4836267e+02 -4.1663617e+02 -4.1907858e+02 ... -4.2663025e+02
  -4.2504178e+02 -4.2735040e+02]
 [ 9.8077774e+01  1.0476590e+02  1.0670692e+02 ...  1.0617821e+02
   1.1144980e+02  1.0909740e+02]
 [-3.9024034e+00 -4.9282737e+00 -5.6619005e+00 ... -1.6410236e+01
  -1.2180267e+01 -1.5477600e+01]
 ...
 [-4.8849869e-01 -4.8849869e-01 -4.8849869e-01 ... -4.4837061e-01
  -4.4837061e-01 -4.4837061e-01]
 [-4.5291170e-01 -4.5291170e-01 -4.5291170e-01 ... -1.2289855e-01
  -1.2289855e-01 -1.2289855e-01]
 [ 3.1145462e-01  3.1145462e-01  3.1145462e-01 ...  1.9690363e-01
   1.9690363e-01  1.9690363e-01]]"
000050027.wav	"[[-4.33384796e+02 -4.09288879e+02 -4.03295654e+02 ... -4.06859100e+02
  -4.07115387e+02 -4.21788055e+02]
 [ 9.81756287e+01  1.09636505e+02  1.13369598e+02 ...  1.12955925e+02
   1.13901779e+02  1.04635437e+02]
 [ 3.67214823e+00 -1.76059568e+00 -2.58354235e+00 ...  1.57248211e+00
   8.52940321e-01  2.55975246e-01]
 ...
 [ 3.21346283e-01  3.21346283e-01  3.21346283e-01 ...  2.69244134e-01
   2.69244134e-01  2.69244134e-01]
 [ 2.38975614e-01  2.38975614e-01  2.38975614e-01 ...  2.17623219e-01
   2.17623219e-01  2.17623219e-01]
 [ 2.08534360e-01  2.08534360e-01  2.08534360e-01 ... -3.27868640e-01
  -3.27868640e-01 -3.27868640e-01]]"
000050092.wav	"[[-4.30929565e+02 -4.05587494e+02 -4.06490509e+02 ... -4.15185364e+02
  -4.11607880e+02 -4.16970123e+02]
 [ 1.01548119e+02  1.08622665e+02  1.03511078e+02 ...  1.18543045e+02
   1.18832024e+02  1.16975525e+02]
 [-5.79355812e+00 -1.77758064e+01 -2.55302696e+01 ... -5.10988998e+00
  -5.99942780e+00 -4.06859589e+00]
 ...
 [-1.06566556e-01 -1.06566556e-01 -1.06566556e-01 ...  4.38839756e-02
   4.38839756e-02  4.38839756e-02]
 [ 8.25164855e-01  8.25164855e-01  8.25164855e-01 ...  4.76366192e-01
   4.76366192e-01  4.76366192e-01]
 [ 1.04773808e+00  1.04773808e+00  1.04773808e+00 ...  2.76552916e-01
   2.76552916e-01  2.76552916e-01]]"
000020086.wav	"[[-6.2286835e+02 -6.2177051e+02 -6.2248029e+02 ... -6.0971527e+02
  -6.0563068e+02 -6.1693146e+02]
 [ 1.6982180e+01  1.7161537e+01  1.5531080e+01 ...  2.2029627e+01
   2.4695328e+01  1.7688656e+01]
 [ 1.5284100e+01  1.3128496e+01  1.0840788e+01 ... -1.4185889e+00
  -3.4405646e+00  2.5390217e+00]
 ...
 [ 3.0221056e-02  3.0221056e-02  3.0221056e-02 ... -7.2264515e-02
  -7.2264515e-02 -7.2264515e-02]
 [ 2.6517290e-01  2.6517290e-01  2.6517290e-01 ... -1.8260630e-02
  -1.8260630e-02 -1.8260630e-02]
 [-1.6621865e-01 -1.6621865e-01 -1.6621865e-01 ... -5.7719834e-02
  -5.7719834e-02 -5.7719834e-02]]"
000030449.wav	"[[-4.41280487e+02 -4.13724823e+02 -4.14745728e+02 ... -4.74436096e+02
  -4.74586853e+02 -4.86605286e+02]
 [ 8.20282135e+01  9.55217285e+01  1.01511375e+02 ...  9.92054367e+01
   1.03839714e+02  9.86998901e+01]
 [-2.02623863e+01 -1.97413750e+01 -1.19539776e+01 ... -1.61870527e+00
   2.55186415e+00  5.52449083e+00]
 ...
 [-3.65488708e-01 -3.65488708e-01 -3.65488708e-01 ... -3.93061548e-01
  -3.93061548e-01 -3.93061548e-01]
 [ 4.09670860e-01  4.09670860e-01  4.09670860e-01 ...  5.00399649e-01
   5.00399649e-01  5.00399649e-01]
 [ 5.87718666e-01  5.87718666e-01  5.87718666e-01 ...  1.06718707e+00
   1.06718707e+00  1.06718707e+00]]"
000020184.wav	"[[-6.33585449e+02 -6.29299194e+02 -6.27192932e+02 ... -6.33104492e+02
  -6.35226257e+02 -6.42457397e+02]
 [ 1.60609016e+01  1.95579376e+01  2.22916832e+01 ...  1.40892496e+01
   1.27436104e+01  4.46515656e+00]
 [ 1.34701080e+01  1.17907848e+01  1.39423256e+01 ...  6.98126316e+00
   7.65163422e+00  3.55677414e+00]
 ...
 [-9.23099637e-01 -9.23099637e-01 -9.23099637e-01 ... -1.08727776e-01
  -1.08727776e-01 -1.08727776e-01]
 [-7.92979419e-01 -7.92979419e-01 -7.92979419e-01 ... -3.22922438e-01
  -3.22922438e-01 -3.22922438e-01]
 [-5.42334735e-01 -5.42334735e-01 -5.42334735e-01 ... -2.69988328e-01
  -2.69988328e-01 -2.69988328e-01]]"
000030478.wav	"[[-5.6435498e+02 -5.5796130e+02 -5.4835492e+02 ... -5.5075800e+02
  -5.5188538e+02 -5.5984564e+02]
 [ 2.3903643e+01  3.1199326e+01  4.0470604e+01 ...  3.6206791e+01
   3.4796577e+01  2.7215694e+01]
 [ 1.8129345e+01  2.2220659e+01  2.5160610e+01 ...  2.2875889e+01
   1.9877253e+01  1.7891953e+01]
 ...
 [-5.5139428e-01 -5.5139428e-01 -5.5139428e-01 ...  1.6227286e-01
   1.6227286e-01  1.6227286e-01]
 [-1.9349791e-01 -1.9349791e-01 -1.9349791e-01 ...  2.7579057e-01
   2.7579057e-01  2.7579057e-01]
 [-7.8704096e-02 -7.8704096e-02 -7.8704096e-02 ...  2.9445532e-01
   2.9445532e-01  2.9445532e-01]]"
000020445.wav	"[[-5.7931982e+02 -5.6357068e+02 -5.6310358e+02 ... -5.4634949e+02
  -5.4965759e+02 -5.7010577e+02]
 [ 2.4243288e+01  3.7536896e+01  3.8101921e+01 ...  4.6840233e+01
   4.7034241e+01  3.1712673e+01]
 [ 4.4472561e+00  3.3433032e+00  1.5991611e+00 ... -2.2734754e+00
   1.7211447e+00  6.2452908e+00]
 ...
 [ 2.8948611e-01  2.8948611e-01  2.8948611e-01 ...  1.9648650e-01
   1.9648650e-01  1.9648650e-01]
 [ 4.5493606e-01  4.5493606e-01  4.5493606e-01 ... -3.2756862e-01
  -3.2756862e-01 -3.2756862e-01]
 [ 2.2020774e-01  2.2020774e-01  2.2020774e-01 ... -1.6936408e-01
  -1.6936408e-01 -1.6936408e-01]]"
000020171.wav	"[[-6.0377155e+02 -6.0180774e+02 -6.0373877e+02 ... -5.6871136e+02
  -5.6578809e+02 -5.5938855e+02]
 [ 8.8201084e+00  1.1250893e+01  8.8136196e+00 ...  5.5570229e+01
   5.9239185e+01  6.4264748e+01]
 [ 7.5242929e+00  9.2040462e+00  7.2126584e+00 ...  4.7415627e+01
   4.9883522e+01  4.7094467e+01]
 ...
 [ 2.2899981e-01  2.2899981e-01  2.2899981e-01 ...  2.0579185e-01
   2.0579185e-01  2.0579185e-01]
 [ 3.4388894e-01  3.4388894e-01  3.4388894e-01 ...  9.4050385e-02
   9.4050385e-02  9.4050385e-02]
 [ 2.9074931e-01  2.9074931e-01  2.9074931e-01 ...  1.5108398e-01
   1.5108398e-01  1.5108398e-01]]"
000020374.wav	"[[-5.5407220e+02 -4.8331674e+02 -4.7541287e+02 ... -5.7165112e+02
  -5.6670160e+02 -5.6237170e+02]
 [ 4.7836624e+01  9.7432137e+01  1.0281381e+02 ...  2.8739552e+01
   3.3399746e+01  3.7355843e+01]
 [ 1.1461779e+01  4.1599375e-01  5.2899933e-01 ...  4.1820989e+00
   5.4777212e+00  6.5365243e+00]
 ...
 [-2.3803087e-01 -2.3803087e-01 -2.3803087e-01 ...  2.5663432e-01
   2.5663432e-01  2.5663432e-01]
 [-1.7955508e-02 -1.7955508e-02 -1.7955508e-02 ...  4.1899601e-01
   4.1899601e-01  4.1899601e-01]
 [ 8.4856570e-02  8.4856570e-02  8.4856570e-02 ...  1.0455680e-01
   1.0455680e-01  1.0455680e-01]]"
000050374.wav	"[[-4.4563083e+02 -4.1212781e+02 -4.1183505e+02 ... -4.1814282e+02
  -4.1625879e+02 -4.3173676e+02]
 [ 1.2652362e+02  1.3258540e+02  1.3306363e+02 ...  1.2231221e+02
   1.2786368e+02  1.2505193e+02]
 [-6.6694231e+00 -1.2534102e+01 -1.2451399e+01 ... -2.7333313e+01
  -2.3912539e+01 -2.1697777e+01]
 ...
 [-2.0622899e-01 -2.0622899e-01 -2.0622899e-01 ...  3.8678378e-01
   3.8678378e-01  3.8678378e-01]
 [ 2.8896078e-01  2.8896078e-01  2.8896078e-01 ...  2.9350385e-01
   2.9350385e-01  2.9350385e-01]
 [ 4.7967210e-02  4.7967210e-02  4.7967210e-02 ...  6.5464544e-01
   6.5464544e-01  6.5464544e-01]]"
000050243.wav	"[[-4.25276001e+02 -4.02736237e+02 -4.05588318e+02 ... -3.95470917e+02
  -3.94946228e+02 -4.01773621e+02]
 [ 1.18374504e+02  1.25585320e+02  1.24311798e+02 ...  1.19355026e+02
   1.17288483e+02  1.21534340e+02]
 [ 2.17377591e+00 -2.35852909e+00  8.54572356e-01 ... -6.14763641e+00
  -1.12775707e+01 -5.46546876e-02]
 ...
 [ 1.45236924e-01  1.45236924e-01  1.45236924e-01 ...  2.15267479e-01
   2.15267479e-01  2.15267479e-01]
 [-6.05785429e-01 -6.05785429e-01 -6.05785429e-01 ... -6.09847903e-01
  -6.09847903e-01 -6.09847903e-01]
 [-7.27148429e-02 -7.27148429e-02 -7.27148429e-02 ... -8.09617639e-01
  -8.09617639e-01 -8.09617639e-01]]"
000030079.wav	"[[-5.4849097e+02 -5.3136279e+02 -5.3105066e+02 ... -5.1964172e+02
  -5.1684430e+02 -5.2939337e+02]
 [ 3.8943119e+01  5.4995201e+01  5.5096149e+01 ...  6.5720688e+01
   7.0164230e+01  5.8677048e+01]
 [ 2.3054573e+01  2.4776043e+01  2.4376394e+01 ...  2.4258257e+01
   2.8427002e+01  2.8654768e+01]
 ...
 [-8.9893922e-02 -8.9893922e-02 -8.9893922e-02 ... -3.1803539e-01
  -3.1803539e-01 -3.1803539e-01]
 [-2.1608714e-02 -2.1608714e-02 -2.1608714e-02 ... -5.9219974e-01
  -5.9219974e-01 -5.9219974e-01]
 [ 4.3797705e-01  4.3797705e-01  4.3797705e-01 ... -4.2557937e-01
  -4.2557937e-01 -4.2557937e-01]]"
000020081.wav	"[[-6.6510657e+02 -6.5517255e+02 -6.5590814e+02 ... -6.4536176e+02
  -6.4440112e+02 -6.3820837e+02]
 [ 1.2529171e+01  2.0983608e+01  1.9003229e+01 ...  3.1853603e+01
   3.4088543e+01  4.4193886e+01]
 [ 8.3292637e+00  6.5356913e+00  3.2108188e+00 ...  1.2880449e+01
   1.5645408e+01  2.7344135e+01]
 ...
 [ 1.4698721e-01  1.4698721e-01  1.4698721e-01 ...  1.3331091e-01
   1.3331091e-01  1.3331091e-01]
 [ 6.2510736e-02  6.2510736e-02  6.2510736e-02 ...  3.9440903e-01
   3.9440903e-01  3.9440903e-01]
 [-1.6296618e-01 -1.6296618e-01 -1.6296618e-01 ...  4.6282282e-01
   4.6282282e-01  4.6282282e-01]]"
000020488.wav	"[[-5.6525403e+02 -5.4672809e+02 -5.4759875e+02 ... -5.3415851e+02
  -5.3530078e+02 -5.2959198e+02]
 [ 3.9527771e+01  5.5313412e+01  5.2749813e+01 ...  7.3896988e+01
   7.3157440e+01  7.9313583e+01]
 [ 1.9326706e+01  1.7976696e+01  1.2771740e+01 ...  3.7106613e+01
   3.8914242e+01  4.1082161e+01]
 ...
 [-4.9756192e-02 -4.9756192e-02 -4.9756192e-02 ... -1.8388203e-01
  -1.8388203e-01 -1.8388203e-01]
 [ 3.1325215e-01  3.1325215e-01  3.1325215e-01 ... -1.9548818e-01
  -1.9548818e-01 -1.9548818e-01]
 [ 1.4954361e+00  1.4954361e+00  1.4954361e+00 ... -8.9944184e-02
  -8.9944184e-02 -8.9944184e-02]]"
000050255.wav	"[[-4.49601135e+02 -4.21936707e+02 -4.17113312e+02 ... -4.11847412e+02
  -4.15490143e+02 -4.17489319e+02]
 [ 1.15247055e+02  1.22295853e+02  1.22518730e+02 ...  1.20689117e+02
   1.18567780e+02  1.17662971e+02]
 [-7.30865574e+00 -1.23581142e+01 -1.52232895e+01 ... -9.89203644e+00
  -1.21383438e+01 -1.33026648e+01]
 ...
 [-5.31172931e-01 -5.31172931e-01 -5.31172931e-01 ... -7.40608513e-01
  -7.40608513e-01 -7.40608513e-01]
 [-2.97375739e-01 -2.97375739e-01 -2.97375739e-01 ...  1.43144190e-01
   1.43144190e-01  1.43144190e-01]
 [-1.32190600e-01 -1.32190600e-01 -1.32190600e-01 ... -3.43305707e-01
  -3.43305707e-01 -3.43305707e-01]]"
000020499.wav	"[[-5.8542560e+02 -5.6378760e+02 -5.5845154e+02 ... -5.5107684e+02
  -5.5765649e+02 -5.7031775e+02]
 [ 2.9372272e+01  4.8952347e+01  5.3995689e+01 ...  6.2502697e+01
   5.6957596e+01  4.5424316e+01]
 [ 9.6656055e+00  1.1561551e+01  1.3090397e+01 ...  2.8131208e+01
   2.6089165e+01  2.1378132e+01]
 ...
 [-3.6485198e-01 -3.6485198e-01 -3.6485198e-01 ... -1.4870802e-01
  -1.4870802e-01 -1.4870802e-01]
 [-3.8269177e-01 -3.8269177e-01 -3.8269177e-01 ... -3.4800467e-01
  -3.4800467e-01 -3.4800467e-01]
 [-2.3168348e-01 -2.3168348e-01 -2.3168348e-01 ... -2.9889587e-01
  -2.9889587e-01 -2.9889587e-01]]"
