audio_file	mfcc_features
001960204.wav	"[[-6.8776117e+02 -6.5781897e+02 -6.4929517e+02 ... -7.2051788e+02
  -7.2735498e+02 -7.3222107e+02]
 [ 4.2917473e+01  6.0547043e+01  6.2826820e+01 ...  3.7922409e+01
   2.9395542e+01  2.3691797e+01]
 [-1.4615293e+01 -2.3991293e+01 -2.9987167e+01 ...  3.0133183e+01
   2.4423767e+01  2.1592705e+01]
 ...
 [ 4.7655517e-01  4.7655517e-01  4.7655517e-01 ...  2.0725682e-01
   2.0725682e-01  2.0725682e-01]
 [ 4.5285657e-01  4.5285657e-01  4.5285657e-01 ...  5.7482801e-02
   5.7482801e-02  5.7482801e-02]
 [ 5.8074921e-02  5.8074921e-02  5.8074921e-02 ... -1.0867684e-01
  -1.0867684e-01 -1.0867684e-01]]"
001960158.wav	"[[-8.2496643e+02 -7.8996967e+02 -7.6400610e+02 ... -8.1067719e+02
  -8.0978583e+02 -8.2579584e+02]
 [ 1.0654123e+01  3.4628044e+01  3.9993828e+01 ...  2.8121778e+01
   2.7019348e+01  2.4479353e+01]
 [ 7.3528461e+00 -4.2945137e+00 -2.3309076e+01 ...  8.3143198e-01
   2.7825115e+00  7.9973269e+00]
 ...
 [ 1.1054278e-01  1.1054278e-01  1.1054278e-01 ... -1.6828682e-01
  -1.6828682e-01 -1.6828682e-01]
 [ 4.4734344e-01  4.4734344e-01  4.4734344e-01 ... -3.3346289e-01
  -3.3346289e-01 -3.3346289e-01]
 [-2.8758874e-02 -2.8758874e-02 -2.8758874e-02 ... -3.4622031e-01
  -3.4622031e-01 -3.4622031e-01]]"
001960185.wav	"[[-7.96934875e+02 -7.71778198e+02 -7.25590393e+02 ... -8.01017639e+02
  -8.01050964e+02 -7.99006470e+02]
 [ 3.76030121e+01  4.41234932e+01  4.01172638e+01 ...  2.49073334e+01
   2.34484787e+01  2.53488922e+01]
 [-3.62145019e+00 -6.95452881e+00 -2.60126228e+01 ... -2.05332637e+00
  -2.22341657e+00 -4.74519014e+00]
 ...
 [-5.28432906e-01 -5.28432906e-01 -5.28432906e-01 ... -8.27822983e-01
  -8.27822983e-01 -8.27822983e-01]
 [ 7.55599201e-01  7.55599201e-01  7.55599201e-01 ... -9.13838148e-02
  -9.13838148e-02 -9.13838148e-02]
 [-4.00761247e-01 -4.00761247e-01 -4.00761247e-01 ... -1.14812724e-01
  -1.14812724e-01 -1.14812724e-01]]"
001960142.wav	"[[-8.26085510e+02 -7.98845093e+02 -7.91278137e+02 ... -8.06595276e+02
  -8.08787354e+02 -8.26501892e+02]
 [ 2.20125885e+01  3.17857876e+01  3.03624802e+01 ...  2.41802864e+01
   2.53705177e+01  1.62578831e+01]
 [-2.04059148e+00 -3.11911416e+00 -4.84269714e+00 ...  5.13084829e-01
   1.22769082e+00  2.30585265e+00]
 ...
 [-8.11811909e-02 -8.11811909e-02 -8.11811909e-02 ... -3.95906627e-01
  -3.95906627e-01 -3.95906627e-01]
 [ 2.98062354e-01  2.98062354e-01  2.98062354e-01 ...  1.17065385e-02
   1.17065385e-02  1.17065385e-02]
 [-2.55280614e-01 -2.55280614e-01 -2.55280614e-01 ... -8.76321197e-01
  -8.76321197e-01 -8.76321197e-01]]"
001960203.wav	"[[-7.15925232e+02 -6.61490601e+02 -6.64010132e+02 ... -6.69192383e+02
  -6.78320496e+02 -6.90338074e+02]
 [ 4.48549843e+00  6.01685143e+00  2.66685753e+01 ...  6.67660751e+01
   5.78010330e+01  4.67588730e+01]
 [-7.01867962e+00 -2.39598160e+01 -1.11040230e+01 ...  2.83878040e+01
   2.59964714e+01  2.60056820e+01]
 ...
 [ 5.76622605e-01  5.76622605e-01  5.76622605e-01 ...  7.15109110e-02
   7.15109110e-02  7.15109110e-02]
 [-1.77658930e-01 -1.77658930e-01 -1.77658930e-01 ...  5.16452789e-01
   5.16452789e-01  5.16452789e-01]
 [-1.17519855e-01 -1.17519855e-01 -1.17519855e-01 ...  2.84115642e-01
   2.84115642e-01  2.84115642e-01]]"
001960172.wav	"[[-8.41923157e+02 -8.18709473e+02 -8.02781982e+02 ... -8.10887451e+02
  -8.09336853e+02 -8.17677551e+02]
 [ 6.07102454e-01  1.72298965e+01  2.15791645e+01 ...  2.19719658e+01
   1.73492031e+01  1.33999157e+01]
 [ 6.06966257e-01  3.32149529e+00  2.34970355e+00 ...  4.71945381e+00
   3.02390385e+00  2.72877216e+00]
 ...
 [-5.22021532e-01 -5.22021532e-01 -5.22021532e-01 ... -5.06503224e-01
  -5.06503224e-01 -5.06503224e-01]
 [ 1.52294382e-01  1.52294382e-01  1.52294382e-01 ... -1.71723008e-01
  -1.71723008e-01 -1.71723008e-01]
 [ 4.20487195e-01  4.20487195e-01  4.20487195e-01 ... -1.04616776e-01
  -1.04616776e-01 -1.04616776e-01]]"
001960234.wav	"[[-7.4019250e+02 -7.3380042e+02 -7.3893915e+02 ... -7.2272339e+02
  -7.2769208e+02 -7.3037378e+02]
 [ 8.9170837e+00  1.6079393e+01  1.1249876e+01 ...  3.4648445e+01
   2.8238358e+01  2.4734184e+01]
 [ 3.2834454e+00  6.6847930e+00  5.8177280e+00 ...  2.8619308e+01
   2.3928753e+01  2.1136501e+01]
 ...
 [ 1.6880882e-03  1.6880882e-03  1.6880882e-03 ...  2.8705972e-01
   2.8705972e-01  2.8705972e-01]
 [-2.0061789e-01 -2.0061789e-01 -2.0061789e-01 ...  6.3820064e-02
   6.3820064e-02  6.3820064e-02]
 [-1.6266949e-01 -1.6266949e-01 -1.6266949e-01 ... -8.7487094e-02
  -8.7487094e-02 -8.7487094e-02]]"
001960293.wav	"[[-8.48293152e+02 -8.09279541e+02 -7.95460571e+02 ... -8.07715576e+02
  -8.10772461e+02 -8.30213440e+02]
 [ 5.95121908e+00  3.15909042e+01  3.07961235e+01 ...  2.15272293e+01
   2.16238480e+01  1.59937687e+01]
 [ 1.23727135e-01 -7.23312569e+00 -6.92486000e+00 ... -3.94850755e+00
  -3.03322220e+00 -2.86998421e-01]
 ...
 [-6.54595256e-01 -6.54595256e-01 -6.54595256e-01 ... -4.70665023e-02
  -4.70665023e-02 -4.70665023e-02]
 [-1.86262980e-01 -1.86262980e-01 -1.86262980e-01 ... -3.58244143e-02
  -3.58244143e-02 -3.58244143e-02]
 [ 2.68151969e-01  2.68151969e-01  2.68151969e-01 ...  1.57475606e-01
   1.57475606e-01  1.57475606e-01]]"
001960184.wav	"[[-7.83680237e+02 -7.32930298e+02 -7.26993469e+02 ... -7.38300110e+02
  -7.41778748e+02 -7.46281250e+02]
 [ 1.09381304e+01 -2.18235517e+00  3.23200822e+00 ...  7.97960205e+01
   7.54180756e+01  7.26843262e+01]
 [ 1.45973835e+01  1.08627777e+01  1.39684868e+01 ...  3.67451859e+01
   3.19999199e+01  3.15478420e+01]
 ...
 [ 9.24034715e-01  9.24034715e-01  9.24034715e-01 ... -4.65535782e-02
  -4.65535782e-02 -4.65535782e-02]
 [ 7.40171254e-01  7.40171254e-01  7.40171254e-01 ... -6.50729179e-01
  -6.50729179e-01 -6.50729179e-01]
 [ 4.78260010e-01  4.78260010e-01  4.78260010e-01 ... -2.55646892e-02
  -2.55646892e-02 -2.55646892e-02]]"
001960216.wav	"[[-5.9308270e+02 -5.6598505e+02 -5.6757703e+02 ... -7.6583307e+02
  -7.6308014e+02 -7.6772095e+02]
 [ 1.0111302e+02  1.1016284e+02  1.1628677e+02 ...  4.0516331e+01
   4.2144730e+01  3.5539688e+01]
 [-3.0906061e+01 -3.1521919e+01 -2.0669678e+01 ...  2.1841137e+01
   2.1548317e+01  1.5378841e+01]
 ...
 [ 2.4661310e-01  2.4661310e-01  2.4661310e-01 ...  3.2148930e-01
   3.2148930e-01  3.2148930e-01]
 [ 6.7942476e-01  6.7942476e-01  6.7942476e-01 ...  3.7722534e-01
   3.7722534e-01  3.7722534e-01]
 [ 2.0879103e-01  2.0879103e-01  2.0879103e-01 ...  1.2202114e-01
   1.2202114e-01  1.2202114e-01]]"
001960148.wav	"[[-8.0013733e+02 -7.4088873e+02 -7.3836481e+02 ... -8.1525024e+02
  -8.1002429e+02 -8.1510706e+02]
 [ 2.6294760e+01  3.8190659e+01  3.8511921e+01 ...  1.8860065e+01
   2.3938255e+01  2.5757744e+01]
 [-3.2065651e+01 -4.5361206e+01 -4.1366470e+01 ... -2.0287006e+00
  -4.0194030e+00  1.5685264e+00]
 ...
 [-3.0063701e-01 -3.0063701e-01 -3.0063701e-01 ... -8.0943125e-01
  -8.0943125e-01 -8.0943125e-01]
 [-4.8519614e-01 -4.8519614e-01 -4.8519614e-01 ...  8.0749154e-02
   8.0749154e-02  8.0749154e-02]
 [-1.7497292e-02 -1.7497292e-02 -1.7497292e-02 ...  4.2333564e-01
   4.2333564e-01  4.2333564e-01]]"
001960190.wav	"[[-7.5768829e+02 -7.5425891e+02 -7.5231714e+02 ... -7.5145734e+02
  -7.5136359e+02 -7.5320300e+02]
 [ 0.0000000e+00  3.7291975e+00  5.5909390e+00 ...  7.7374430e+00
   7.3406477e+00  3.5898838e+00]
 [ 0.0000000e+00  1.8336053e+00  2.3123088e+00 ...  5.5438814e+00
   3.9246879e+00 -1.0548531e+00]
 ...
 [ 5.9163548e-02  5.9163548e-02  5.9163548e-02 ...  9.6836746e-02
   9.6836746e-02  9.6836746e-02]
 [-4.2039227e-02 -4.2039227e-02 -4.2039227e-02 ...  1.1257393e-03
   1.1257393e-03  1.1257393e-03]
 [ 2.0127108e-02  2.0127108e-02  2.0127108e-02 ... -8.2446918e-02
  -8.2446918e-02 -8.2446918e-02]]"
001960289.wav	"[[-7.9414618e+02 -7.2284460e+02 -7.3749432e+02 ... -8.0925995e+02
  -8.1122925e+02 -8.1128485e+02]
 [ 2.4300480e+01  4.1441517e+01  5.1998329e+01 ...  2.9189175e+01
   2.8428493e+01  2.4733620e+01]
 [-2.6590799e+01 -3.6218887e+01 -3.4893311e+01 ... -7.8461499e+00
  -7.3884830e+00 -1.3499139e+01]
 ...
 [ 2.0020908e-02  2.0020908e-02  2.0020908e-02 ...  6.0525346e-01
   6.0525346e-01  6.0525346e-01]
 [ 5.6046969e-01  5.6046969e-01  5.6046969e-01 ...  6.1294556e-01
   6.1294556e-01  6.1294556e-01]
 [ 3.6766317e-01  3.6766317e-01  3.6766317e-01 ... -5.7149462e-02
  -5.7149462e-02 -5.7149462e-02]]"
001960181.wav	"[[-8.4054553e+02 -7.9746564e+02 -7.8197980e+02 ... -7.9272852e+02
  -7.9455078e+02 -8.1664868e+02]
 [ 7.1005979e+00  3.7022171e+01  3.3999489e+01 ...  2.9888813e+01
   2.8772064e+01  1.8449947e+01]
 [ 3.4151716e+00  2.5758362e+00 -4.1175318e+00 ... -4.4249215e+00
  -5.8171301e+00 -3.2399950e+00]
 ...
 [ 7.7573526e-01  7.7573526e-01  7.7573526e-01 ... -6.8652761e-01
  -6.8652761e-01 -6.8652761e-01]
 [ 1.0547432e+00  1.0547432e+00  1.0547432e+00 ...  4.5444900e-01
   4.5444900e-01  4.5444900e-01]
 [ 2.2081161e-01  2.2081161e-01  2.2081161e-01 ...  5.7004440e-01
   5.7004440e-01  5.7004440e-01]]"
001960157.wav	"[[-7.8388544e+02 -7.5612708e+02 -7.6291418e+02 ... -7.9230396e+02
  -7.9508911e+02 -7.9335809e+02]
 [ 8.7446156e+00  1.2131187e+01  9.9031134e+00 ...  1.6705030e+01
   1.4343954e+01  1.6670349e+01]
 [-6.4395323e+00 -1.6091839e+01 -8.7723656e+00 ...  4.6766891e+00
   4.3932142e+00  5.9234371e+00]
 ...
 [ 1.0009949e-01  1.0009949e-01  1.0009949e-01 ...  1.9950120e-01
   1.9950120e-01  1.9950120e-01]
 [-3.8372383e-01 -3.8372383e-01 -3.8372383e-01 ... -1.3694203e-01
  -1.3694203e-01 -1.3694203e-01]
 [-9.6359003e-01 -9.6359003e-01 -9.6359003e-01 ... -1.0380014e-01
  -1.0380014e-01 -1.0380014e-01]]"
001960282.wav	"[[-6.7150299e+02 -6.7337781e+02 -6.9584753e+02 ... -7.1690710e+02
  -7.1560016e+02 -7.1183691e+02]
 [ 5.9789825e+01  5.7753250e+01  3.2769421e+01 ...  6.6675091e+00
   8.6035004e+00  1.3728247e+01]
 [ 3.3104275e+01  3.2462769e+01  2.2743240e+01 ...  5.9924278e+00
   8.1896162e+00  1.2845171e+01]
 ...
 [ 1.8622626e-02  1.8622626e-02  1.8622626e-02 ...  3.5421637e-01
   3.5421637e-01  3.5421637e-01]
 [ 1.6228771e-01  1.6228771e-01  1.6228771e-01 ...  1.4128469e-01
   1.4128469e-01  1.4128469e-01]
 [ 5.6095809e-01  5.6095809e-01  5.6095809e-01 ... -5.1016066e-02
  -5.1016066e-02 -5.1016066e-02]]"
001960291.wav	"[[-7.7756628e+02 -7.5246899e+02 -6.6696863e+02 ... -7.8216437e+02
  -7.8309967e+02 -7.8443915e+02]
 [ 2.5122631e+01  2.0992588e+01  3.9567490e+01 ...  1.4911537e+01
   1.5332775e+01  1.4372141e+01]
 [ 2.0420750e+01 -5.4831491e+00 -4.3431465e+01 ...  3.7157302e+00
   6.4887509e+00  5.7724686e+00]
 ...
 [-3.8143754e-01 -3.8143754e-01 -3.8143754e-01 ... -7.5407587e-02
  -7.5407587e-02 -7.5407587e-02]
 [ 2.1790669e+00  2.1790669e+00  2.1790669e+00 ...  7.9587929e-02
   7.9587929e-02  7.9587929e-02]
 [ 3.0736139e-01  3.0736139e-01  3.0736139e-01 ... -1.5108186e-02
  -1.5108186e-02 -1.5108186e-02]]"
001960249.wav	"[[-6.9112170e+02 -6.5036224e+02 -6.5812451e+02 ... -7.0556494e+02
  -7.1020770e+02 -7.1431537e+02]
 [ 2.8666870e+01  7.3336929e+01  6.8959091e+01 ...  1.4994241e+01
   8.8282127e+00  3.1167531e+00]
 [ 1.4711775e+01  3.4481098e+01  3.9770493e+01 ...  1.3302312e+01
   8.2137976e+00  2.8305137e+00]
 ...
 [ 4.6304157e-01  4.6304157e-01  4.6304157e-01 ...  6.5121788e-01
   6.5121788e-01  6.5121788e-01]
 [-3.5023294e-02 -3.5023294e-02 -3.5023294e-02 ...  4.5623401e-01
   4.5623401e-01  4.5623401e-01]
 [-5.3706974e-01 -5.3706974e-01 -5.3706974e-01 ...  2.4899869e-01
   2.4899869e-01  2.4899869e-01]]"
001960247.wav	"[[-6.9962201e+02 -6.9953271e+02 -6.9965887e+02 ... -6.9914252e+02
  -6.9883521e+02 -6.9885529e+02]
 [ 2.5453559e-01  3.8066521e-01  2.0219442e-01 ...  9.2305410e-01
   1.1492708e+00  1.2152790e+00]
 [ 2.5447807e-01  3.8045752e-01  2.0178330e-01 ...  8.9505124e-01
   6.6767693e-01  9.0192133e-01]
 ...
 [ 2.5618846e-02  2.5618846e-02  2.5618846e-02 ... -2.0440510e-03
  -2.0440510e-03 -2.0440510e-03]
 [-1.5198968e-02 -1.5198968e-02 -1.5198968e-02 ... -1.6784571e-02
  -1.6784571e-02 -1.6784571e-02]
 [-5.6529287e-02 -5.6529287e-02 -5.6529287e-02 ... -3.7071917e-02
  -3.7071917e-02 -3.7071917e-02]]"
001960161.wav	"[[-7.58817932e+02 -7.49742737e+02 -7.84557129e+02 ... -7.75373291e+02
  -7.76700500e+02 -7.90244812e+02]
 [-3.11713524e+01 -2.02004089e+01  1.17714920e+01 ...  5.86564255e+01
   5.50830460e+01  5.26114731e+01]
 [ 3.71183109e+00  2.06242204e-02 -6.51986027e+00 ...  1.21219254e+01
   1.35553989e+01  2.15434036e+01]
 ...
 [ 1.10389635e-01  1.10389635e-01  1.10389635e-01 ...  4.13710743e-01
   4.13710743e-01  4.13710743e-01]
 [-1.31614220e+00 -1.31614220e+00 -1.31614220e+00 ... -1.56161860e-01
  -1.56161860e-01 -1.56161860e-01]
 [ 6.08963668e-01  6.08963668e-01  6.08963668e-01 ...  2.40741715e-01
   2.40741715e-01  2.40741715e-01]]"
001960298.wav	"[[-8.1999371e+02 -7.9729291e+02 -7.9840039e+02 ... -8.0274762e+02
  -8.0156232e+02 -8.1640173e+02]
 [ 3.6128418e+01  3.0044418e+01  3.0913864e+01 ...  3.5439499e+01
   3.3426392e+01  2.4230202e+01]
 [ 5.0473967e+00 -6.3344822e+00 -7.2652435e+00 ...  4.2002587e+00
  -2.4478312e+00 -9.0306044e+00]
 ...
 [-2.3248352e-01 -2.3248352e-01 -2.3248352e-01 ...  5.3640199e-01
   5.3640199e-01  5.3640199e-01]
 [ 2.5169846e-01  2.5169846e-01  2.5169846e-01 ...  5.8039021e-01
   5.8039021e-01  5.8039021e-01]
 [ 1.1010586e-01  1.1010586e-01  1.1010586e-01 ... -2.4203223e-01
  -2.4203223e-01 -2.4203223e-01]]"
001960274.wav	"[[-7.6337390e+02 -7.3489368e+02 -7.2628046e+02 ... -7.7608850e+02
  -7.7897021e+02 -7.8568695e+02]
 [ 2.2196239e+01  4.0348503e+01  4.3844048e+01 ...  1.8238144e+01
   1.4191097e+01  8.1670046e+00]
 [-3.2027178e+00 -7.7305527e+00 -1.2600957e+01 ...  9.0806675e+00
   5.2980719e+00  3.9033933e+00]
 ...
 [-4.9411350e-01 -4.9411350e-01 -4.9411350e-01 ... -4.2847350e-01
  -4.2847350e-01 -4.2847350e-01]
 [-7.7657706e-01 -7.7657706e-01 -7.7657706e-01 ... -1.6924018e-01
  -1.6924018e-01 -1.6924018e-01]
 [ 3.4130454e-01  3.4130454e-01  3.4130454e-01 ...  2.9072556e-01
   2.9072556e-01  2.9072556e-01]]"
001960174.wav	"[[-7.9403912e+02 -7.8968524e+02 -7.8636627e+02 ... -7.8293896e+02
  -7.8102283e+02 -7.8696332e+02]
 [ 6.3936338e+00  1.0664534e+01  1.4451542e+01 ...  1.5161576e+01
   1.9845661e+01  1.4660899e+01]
 [ 1.8099000e+00  3.5449848e+00  5.6449356e+00 ...  2.6126294e+00
   9.6581306e+00  7.8593602e+00]
 ...
 [-2.6491946e-01 -2.6491946e-01 -2.6491946e-01 ...  1.7965883e-01
   1.7965883e-01  1.7965883e-01]
 [-6.6235982e-02 -6.6235982e-02 -6.6235982e-02 ...  2.0463705e-01
   2.0463705e-01  2.0463705e-01]
 [ 1.3017848e+00  1.3017848e+00  1.3017848e+00 ...  1.5437046e-01
   1.5437046e-01  1.5437046e-01]]"
001960295.wav	"[[-8.2022772e+02 -7.9134296e+02 -7.9421954e+02 ... -7.7244611e+02
  -7.7531372e+02 -7.8949438e+02]
 [ 1.7989193e+01  2.2090519e+01  2.2634750e+01 ...  2.7703741e+01
   2.9119154e+01  3.1109985e+01]
 [-1.7693779e+01 -2.2422462e+01 -1.9379723e+01 ... -2.5945042e+01
  -2.5340645e+01 -1.7173405e+01]
 ...
 [-2.1118531e-01 -2.1118531e-01 -2.1118531e-01 ...  1.3729212e-01
   1.3729212e-01  1.3729212e-01]
 [-4.2976138e-01 -4.2976138e-01 -4.2976138e-01 ...  3.0816415e-01
   3.0816415e-01  3.0816415e-01]
 [-4.5661569e-01 -4.5661569e-01 -4.5661569e-01 ...  1.2775809e-01
   1.2775809e-01  1.2775809e-01]]"
