File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-245.20317,111.969345,-25.164333,-4.455517,-67.20712,-27.42001,-15.439606,-14.913834,-3.8840547,-26.490692,-31.898174,-20.893696,-45.867905,19.456373,-1.6809825,-5.0529118,0.9767651,-1.3610473,-2.4636016,-0.319484,-2.4812212,0.8039314,-2.5386324,-0.7634699,-0.54403615,-2.8301992,-3.4701295,-2.1006985,-2.4899466,1.3213537,3.944485,2.7109454,-0.52794373,-0.18210623,-1.262437,0.57861835,2.1592069,0.96306247,2.8769488
0_v1.wav,0,-212.16138,101.099014,-37.68241,-3.0253308,-59.54933,-22.240704,-12.838332,-23.360027,-5.050688,-28.39896,-23.02935,-20.252491,-47.089462,16.099699,-4.8212705,-5.453231,1.2269746,0.55045646,0.74430466,-1.4652423,-1.4656284,-0.26352242,-1.6374003,0.87438446,0.46494135,-0.9313913,-4.867794,-1.4735512,1.0266855,0.39882898,2.5219014,2.5893514,-2.21847,1.1333045,-1.1092075,1.273919,1.6953781,0.5705744,2.3432317
0_v1.wav,0,-191.71492,91.814224,-50.41935,-3.0561934,-50.160713,-20.702614,-14.573847,-22.545841,-2.483187,-30.63977,-20.69121,-22.999763,-48.12736,13.342108,-8.110484,-3.9061744,1.3886054,2.4023945,3.0283046,-3.376185,-0.28863427,-1.5570993,-0.88346857,2.6204624,1.2942656,0.56275105,-3.9918938,-1.836621,3.991479,-0.48285377,-0.12979296,1.4528999,-3.1033845,1.6487726,-0.85118127,1.2230911,0.74423474,0.067846596,1.0273585
0_v1.wav,0,-189.85472,91.32248,-53.680885,3.754054,-41.027367,-21.138323,-19.00137,-24.834362,-6.1522894,-31.197395,-20.237274,-20.647667,-39.103565,11.779056,-9.532008,-1.9319986,2.261069,3.4031792,3.4576607,-5.0686593,1.075549,-2.1719775,-0.27056128,3.242924,1.7033284,2.0240605,-2.3574007,-1.8283244,3.640306,0.37398136,-1.0488685,0.02142283,-1.9653168,2.20034,-0.6881581,0.62000155,-0.19434476,0.71534723,0.67401254
0_v1.wav,0,-198.88348,97.58479,-55.6371,8.478046,-44.199936,-19.745882,-26.920454,-27.41869,-9.621824,-29.08022,-17.68737,-19.596083,-35.032726,10.689237,-8.977445,-0.673781,3.7716606,3.5245483,2.3748584,-5.8507032,2.7949014,-2.4095054,-0.048699476,2.614558,2.481795,3.4410934,0.21459317,-0.48532102,1.486402,1.6279713,-0.46739006,-1.0610197,-0.40364736,2.0003412,-0.37753633,-0.1149457,-0.66463745,1.2161487,1.0003539
0_v1.wav,0,-191.6667,70.435974,-39.273594,-0.18587965,-47.511368,-1.5239111,-41.62094,-12.095995,-11.8599205,-23.349606,-12.983784,-16.40437,-36.61514,10.132529,-7.715983,-0.53654206,4.716353,2.9196682,0.78377765,-5.482409,4.0232224,-2.147954,0.21624175,1.5409263,2.6979558,3.747281,2.4860094,1.0166286,-1.1349677,1.6236925,0.10962812,-2.0332417,1.3597809,0.8909812,0.40267405,-0.19920638,-0.8077846,0.4986404,0.34576556
0_v1.wav,0,-172.38542,44.5692,-27.705273,0.43322748,-48.617607,-1.4812179,-52.25645,-10.956798,-18.13069,-26.17707,-7.4691877,-14.256915,-38.4151,11.018336,-6.0827446,-1.379568,4.8581204,2.5342069,-0.65057844,-4.107505,4.29399,-1.5649126,0.41075078,0.70757973,2.411185,2.9489899,2.6618342,2.740701,-3.0890713,0.7004349,0.6376132,-2.5675359,2.5815678,-0.013890064,1.2497518,-0.18694964,-1.2546196,-0.6442814,-0.77699697
0_v1.wav,0,-154.51082,40.69474,-38.207066,19.089138,-37.9691,-8.527344,-50.38409,-3.3399034,-19.56595,-28.569479,-8.431208,-6.347623,-26.942165,12.32614,-3.7832868,-2.9362423,4.3836656,2.8097994,-1.6753857,-2.272816,3.912884,-0.4739567,0.7046187,0.038087193,1.7647268,2.217196,0.65208364,4.6934857,-3.2289808,-0.1857168,0.90118235,-2.03206,2.8594384,-1.2970685,1.4542164,0.26472428,-1.2513157,-1.143638,-0.6435308
0_v1.wav,0,-137.3143,51.455025,-49.83642,34.77381,-29.674625,-16.596455,-50.54464,3.015481,-19.88953,-31.286592,-12.052795,0.47233155,-14.840212,12.082649,-0.8286107,-5.079014,3.6282344,3.6433184,-2.2585282,-0.14052722,2.5702453,0.5257193,1.2148842,-0.4851691,1.0050508,2.2006404,-2.3780053,5.073152,-2.5086975,-1.6056315,0.26439852,-0.30432737,2.2887387,-2.23301,1.2928889,1.0143219,-0.6083604,-1.418481,-0.51093495
0_v1.wav,0,-125.27037,54.19644,-60.887608,33.691124,-31.543589,-24.435314,-46.071014,2.9546173,-15.381192,-26.709963,-14.851845,-5.872037,-21.080715,9.496426,3.6630907,-7.339393,2.5294058,3.5522778,-2.686611,1.6621826,0.93945587,1.3103902,1.732916,-0.6722732,0.20375775,2.0219095,-3.9693108,2.973544,-0.4451929,-3.243935,-0.7750015,1.7962705,0.9218361,-1.483766,0.7977273,1.3352973,0.3683773,-1.1429836,-0.84243363
0_v1.wav,0,-114.951706,58.917778,-68.8748,29.396175,-28.908667,-27.812403,-41.881306,3.6161666,-11.974838,-25.435928,-18.072018,-10.462103,-29.92415,5.715872,6.8220286,-7.500463,0.9528506,2.8500676,-1.7170709,2.2584743,-0.15363222,1.6382753,2.4659061,-0.8677027,-0.57077926,1.2383964,-4.3329663,1.2022197,1.4067035,-2.5823338,-1.2129658,1.994751,-0.27630028,-1.430733,-0.23308197,0.6990423,0.69850534,-0.65392524,-0.9477884
0_v1.wav,0,-109.877396,69.97175,-71.45645,28.296791,-23.06846,-24.984707,-40.075886,-0.43561912,-9.296534,-20.403774,-17.297548,-9.975729,-23.33799,1.6488633,8.013709,-5.9234037,-0.65296584,1.987161,-0.0045088134,1.642702,-1.9430568,0.8384169,2.6137795,-0.689204,-1.1505235,0.1691506,-4.3764396,0.7983992,1.7281914,-0.3348731,-0.52022576,1.7255937,-0.8867555,-1.2910984,-1.2935236,-0.23958103,0.37911335,0.28393313,-0.060505178
0_v1.wav,0,-115.012695,74.95409,-81.43027,23.407589,-19.34319,-18.885624,-36.452995,-6.4704046,-7.78269,-13.90178,-14.8230095,-11.358105,-17.691818,-2.4668899,8.447242,-4.3747663,-0.9106937,1.654979,1.2883208,0.93014663,-3.026678,-0.039419293,2.2028508,-0.27685302,-1.3819298,-0.73885447,-4.0707183,0.87561864,1.61362,1.3462147,-0.10265473,0.8780435,-1.2427473,-0.7685923,-1.5458655,-1.0752598,0.08913599,0.5162453,-0.06952868
0_v1.wav,0,-120.15723,86.08948,-87.686455,17.26502,-23.824823,-17.737103,-35.86073,-2.9712648,-7.078448,-12.107851,-11.61454,-10.974449,-19.860062,-5.9296107,8.78973,-3.0935373,0.30340433,1.8241178,2.215073,0.43304616,-3.0258539,-0.5462673,1.3529874,-0.32866424,-0.8157779,-0.619411,-3.3174694,0.058739483,1.2829666,1.7786645,-0.12715471,0.17535976,-0.6547531,-0.007346949,-0.6991434,-1.2002257,-0.40520608,0.13677472,-0.8522416
0_v1.wav,0,-127.41158,97.16022,-84.66354,23.125769,-23.759302,-19.04803,-37.81646,-7.947258,-10.496773,-11.803652,-16.100697,-12.407343,-23.16061,-8.587258,8.680177,-2.1446388,1.3018003,1.6207229,2.5222259,-0.09335944,-2.9012957,-0.8053,0.7134536,-0.66791266,-0.58141875,-0.72639567,-2.10986,-0.49529737,0.9945679,1.3288451,0.0747137,-0.120121494,-0.29775712,0.47837728,0.044197172,-1.0481963,-0.75777745,-0.05849701,-1.0461655
0_v1.wav,0,-139.74623,106.66589,-84.39949,27.740881,-18.84893,-12.337094,-41.751915,-18.779118,-19.233675,-14.159584,-18.164246,-11.170513,-21.833017,-10.056422,8.1788225,-1.2828814,1.6060323,1.2242674,2.221563,-0.17641704,-2.4058027,-0.9729708,0.057147104,-1.1437371,-0.5941411,-1.319054,-0.8731255,-0.6767866,0.86118335,0.35057142,0.13226901,-0.16207285,0.17862698,0.6194944,0.4630513,-0.42198128,-0.528065,0.048254352,-0.055065077
0_v1.wav,0,-154.66086,115.660904,-85.87213,31.469234,-16.756525,-12.539394,-42.917976,-19.668766,-18.885012,-16.546732,-16.127703,-15.060457,-29.610054,-10.68601,7.7884455,0.37783977,1.7343836,0.9332734,1.4996927,-0.30570093,-1.8917646,-0.7216546,-0.07801405,-1.1742966,-0.43010303,-1.3595837,-0.22359885,-0.92335457,0.9183538,-0.7718301,-0.25157943,-0.4519381,0.4188213,0.69903547,0.80321294,0.44073248,0.207304,0.1430477,0.6653069
0_v1.wav,0,-166.39853,119.58644,-87.26283,37.035805,-14.301664,-8.947179,-37.61894,-15.42853,-12.74548,-16.728676,-20.487274,-13.800238,-29.99274,-11.324865,6.532398,1.4616534,1.4035189,1.2949473,1.1778598,-0.020154,-1.3583812,0.013992723,0.2951121,-0.9202799,-0.41400602,-1.0203316,0.05049049,-1.1296793,1.0260847,-1.4145077,-0.42685902,-0.7137756,0.44420642,1.1725127,1.0129197,0.81786966,0.701198,0.16875558,0.58179986
0_v1.wav,0,-176.64839,126.411896,-87.790405,35.71913,-13.710225,-6.5302773,-40.41912,-18.10744,-12.877661,-15.655039,-23.40864,-14.41481,-29.376665,-11.648389,4.577223,1.6167327,0.15775493,1.3910917,0.97498554,0.51301163,-0.03181381,0.6403312,0.36139926,-0.40151927,-0.41422635,-0.6519734,0.03584111,-1.818763,0.8698234,-1.2895207,-0.079092704,-0.6450867,0.33142596,1.0715886,0.39633167,0.39127818,0.53226316,0.016556812,0.43009883
0_v1.wav,0,-184.56398,132.68707,-85.83923,31.18236,-15.441446,-6.94989,-37.593063,-18.635874,-15.139292,-14.735441,-23.571262,-14.519144,-27.681465,-11.558401,2.543939,1.7217191,-0.7008135,1.228836,0.47707042,1.0688212,1.1639338,1.0005391,0.16932653,-0.21509619,-0.37752956,-0.07355,-0.17892416,-2.3021438,0.219081,-0.800198,0.29465175,-0.2042925,0.22457416,0.6267584,-0.37475598,-0.42379978,0.3599203,0.058504213,0.62448585
0_v1.wav,0,-195.71631,138.9766,-74.86882,30.364925,-17.792976,-11.586999,-39.471172,-18.855972,-12.993481,-10.533332,-19.235188,-13.4899645,-27.071564,-10.822351,1.163034,2.0870025,-1.2397665,1.3516927,0.48620537,1.3382068,1.4689528,0.7971626,0.04087774,0.07837286,0.010784642,0.5776227,0.21228147,-1.8870571,-0.16578619,-0.18091388,0.4460799,0.029749455,0.31824735,0.54958993,-0.26982734,-0.72449833,0.43847165,0.083935834,0.15359585
0_v1.wav,0,-210.8959,137.01483,-71.90826,30.105223,-11.340675,-9.860861,-37.626144,-15.627399,-8.545055,-8.568904,-18.544128,-14.85967,-29.365944,-10.443146,-0.05911077,2.5425458,-1.581259,1.8152153,0.74770784,1.3455846,1.5207118,0.6192368,-0.20789038,0.42438823,0.18722774,0.83182144,0.5288415,-1.5390465,-0.19159448,0.2773439,0.6930679,0.67784345,0.4488447,0.4149741,0.150125,-0.6241596,-0.054293312,0.34259215,0.2607958
0_v1.wav,0,-223.70607,128.12386,-75.638535,25.734352,-7.7209473,-7.2559423,-34.945484,-10.392815,-11.255582,-14.080682,-19.513834,-16.45939,-29.13758,-10.186913,-1.0604205,2.6233437,-1.7639755,2.1060665,1.1486713,1.5667228,1.6763335,0.8505691,-0.24071965,0.48785818,0.49509847,1.0883698,0.7325084,-0.6081439,-0.1976555,-0.098565854,0.31388777,0.8313796,0.029798178,-0.23402573,0.12770984,-0.089406565,-0.29849392,0.42169368,0.41068769
0_v1.wav,0,-234.32268,123.6224,-77.156586,26.333683,-7.6528788,-7.4226055,-31.93235,-7.990507,-12.018919,-18.829536,-20.866026,-15.485752,-24.180296,-9.619119,-1.7274076,2.5477216,-1.499821,1.9648666,1.3675755,1.2168553,1.6689668,0.90765464,-0.15180464,0.34017697,0.60924774,1.1602787,1.0579729,0.20097609,0.1955536,-0.08916984,-0.51277065,0.2592397,-0.35626516,-0.4814442,-0.07006166,0.4624467,-0.187205,0.2907432,0.29730752
0_v1.wav,0,-235.9412,128.14153,-71.70546,26.161003,-5.4875555,-5.2991686,-29.838364,-7.822424,-9.932092,-16.686733,-17.872232,-12.52713,-25.00347,-8.409543,-1.9826362,2.307312,-1.5590745,1.2226729,1.4217695,1.21592,1.670714,0.66917264,-0.07557117,-0.068936065,0.16602424,0.93273944,1.2186427,0.6124534,0.71976143,-0.011382598,-1.2486556,-0.4494149,-0.52841216,-0.34790927,-0.018622993,0.8540749,-0.0583504,-0.340704,-0.28388578
0_v1.wav,0,-246.69933,124.64808,-65.33725,24.067497,0.34727213,0.4987004,-29.332516,-7.770089,-7.6607647,-16.139376,-19.556713,-11.181921,-22.029396,-7.0441995,-1.5511868,2.3653271,-1.8614628,0.40578893,0.9058996,0.9673672,1.4507235,0.34948215,0.19447884,0.09713682,0.1490179,0.95716155,1.0350537,0.36333326,0.1694478,-0.22771236,-0.88951427,-0.7206797,-0.36514983,-0.015761863,-0.10674847,0.61966455,0.12613316,-0.52214986,-0.5189647
0_v1.wav,0,-256.88144,125.300476,-64.086334,17.640491,-1.0354269,1.3598698,-29.353542,-8.537774,-6.390248,-12.571024,-19.202682,-9.816147,-19.620628,-5.940814,-0.73649496,2.7926636,-1.6939608,0.04391806,0.52019703,0.5915213,1.1322781,0.45739144,0.67084897,0.45248476,0.2416554,0.8731197,0.95534915,0.10209854,-0.34950998,-0.117902145,-0.48873174,-0.6489898,-0.22987859,0.15643235,-0.3464255,-0.06731204,0.26752335,-0.33851767,-0.2994088
0_v1.wav,0,-262.01642,123.212006,-59.979046,21.140572,-4.938931,-1.8153822,-32.35205,-5.911273,-7.2499146,-11.047493,-18.397095,-10.95773,-20.567287,-5.2583404,-0.4384889,2.9164598,-1.7807267,-0.28002656,0.2400591,0.3654264,1.2963239,0.659852,0.71170557,0.705317,0.39968553,0.84305376,0.84400374,0.18019822,-0.37806302,0.16284782,-0.33263707,-0.53140837,-0.002152216,0.29030973,-0.03753503,-0.53514355,0.31660873,0.22797193,0.22338004
0_v1.wav,0,-263.83722,120.74444,-57.93698,18.315773,-9.596989,-2.5827985,-28.633873,-2.0649812,-7.4494524,-11.235327,-20.862408,-18.323635,-24.975666,-4.919284,-0.7002468,2.5780299,-1.6355399,-0.46738544,0.22548169,0.56255835,1.5122173,0.54047257,0.4868023,0.80063415,0.35444465,1.0036877,0.8381704,0.29919475,-0.07861684,0.33706474,0.2028168,0.1817942,0.34967044,0.14553274,0.15575917,-0.33360314,0.4139447,0.5009501,0.27511257
0_v1.wav,0,-267.3786,120.19705,-60.198067,12.473899,-6.3168163,-4.2455964,-27.7607,-0.97320056,-9.427383,-12.705687,-16.977499,-14.167974,-21.282171,-4.365891,-0.5837666,2.7603407,-1.2424685,-0.39320323,0.42804512,0.85908705,1.379331,0.2074876,0.62222695,1.4847883,0.51968974,1.1003124,0.0854979,0.004495282,0.5060728,0.3679388,0.7612766,0.9137455,0.4086687,-0.2799237,0.0066029415,0.12045103,0.56012493,0.5658757,0.4966545
0_v1.wav,0,-270.24905,123.703,-54.69126,15.374125,-4.687956,-2.615408,-29.048763,-2.015049,-7.682394,-12.6095085,-14.437775,-10.980688,-18.593807,-4.5575285,-1.3985443,2.9871786,-1.0433649,0.010077322,0.86616933,1.2070475,1.2520117,0.27988264,1.035065,2.0719647,0.9202265,1.449215,-0.7725183,-0.7457658,0.41476467,0.05140765,0.48024908,0.81918937,0.3380415,-0.43168646,0.07854076,0.8360813,0.67233324,0.555261,0.5532038
0_v1.wav,0,-275.3883,123.73848,-50.277267,13.34092,-6.980542,-2.4767241,-28.00898,2.0821779,-2.6603012,-13.26264,-13.73679,-7.0304017,-15.376589,-4.7530746,-2.0346956,2.900752,-1.1444709,0.15432419,1.2583613,1.3107435,0.7728858,0.29008108,1.2174221,2.2037303,1.2519457,1.8356694,-0.58489907,-1.2064853,0.15522541,0.25704843,-0.18872564,0.27614173,-0.038096078,-0.4361556,-0.14452323,0.66569006,0.2185137,0.041516412,0.16524634
0_v1.wav,0,-280.18936,119.8725,-48.97278,12.972689,-4.8317404,2.9098177,-23.692867,2.9757543,-4.38491,-11.108459,-12.965015,-8.939268,-15.272449,-4.854113,-2.2963395,3.0356562,-0.88203317,-0.15618217,1.5127745,1.0485607,0.3763078,0.25713822,1.0544244,2.0444038,1.259121,1.9436991,-0.01864208,-0.8737827,-0.127265,0.02844287,-0.7743202,-0.008035008,-0.09232274,-0.30777934,-0.24753588,-0.08074783,-0.4565335,-0.72022533,-0.36957678
0_v1.wav,0,-286.41785,118.95969,-40.929626,13.566561,-2.909994,6.09574,-22.75953,0.2755214,-8.289025,-6.4517756,-5.8994493,-7.8436346,-12.97666,-5.143011,-2.767724,3.0259247,-0.8389329,-0.7734216,1.8042016,0.8773786,-0.027528265,0.067943014,0.7240327,1.2478366,0.43151942,1.2406691,0.01606592,-0.38585865,-0.53656846,-0.30830994,-0.6359757,-0.108438514,-0.36759806,-0.48222867,-0.400508,-0.7810858,-0.8614664,-0.7573806,-0.63271636
0_v1.wav,0,-296.7648,107.062164,-40.528023,10.125313,-4.6226625,5.230542,-20.850655,2.318093,-4.636717,-0.4160315,-2.2553186,-4.824898,-9.9033785,-5.1889887,-3.2260432,2.3560405,-1.0724361,-1.197057,1.5809987,0.6587741,-0.46775773,-0.6925916,0.15934113,0.4645916,-0.32463434,0.3302074,0.22153601,0.21661767,-0.60986865,-0.04389251,-0.5356161,-0.28187057,-0.60392183,-0.59741026,-0.5467227,-1.1523999,-1.1709473,-0.73885936,-1.0117458
0_v1.wav,0,-296.61215,104.52959,-40.588326,10.170382,-8.022278,4.6480575,-22.367872,0.5226462,-6.4018,-4.402851,-5.2036695,-5.9751215,-9.319557,-4.6834183,-2.985841,1.9386412,-0.7445181,-1.3145498,1.4416149,0.59016544,-0.49293643,-1.1404543,-0.2839382,-0.15824628,-0.78584325,-0.15648818,0.5684235,0.6950781,-0.49851143,0.2278115,-0.31098992,-0.23637891,-0.19207887,0.13368288,-0.253395,-0.9988414,-1.1296096,-0.46885437,-0.7615397
0_v1.wav,0,-298.7085,107.56506,-36.527973,9.380909,-11.710909,7.3724875,-22.3615,0.7428436,-5.977224,-9.445541,-7.077286,-8.456047,-9.737336,-4.3392005,-2.8889892,1.4837967,-0.709529,-1.4769825,1.4053199,0.6138452,-0.40148488,-1.0322589,-0.66895276,-0.7723353,-0.85365415,-0.15906389,0.5009526,0.36370012,-0.50966555,0.2647246,0.22246201,0.29020748,0.3791794,0.28146136,-0.18911725,-0.29341555,-0.69137245,-0.2920298,-0.23923999
0_v1.wav,0,-308.4234,103.591675,-35.38732,6.6819305,-12.182327,11.183933,-23.146576,-2.5103629,-7.7534146,-11.321173,-10.724301,-11.1448965,-13.68527,-3.7476914,-2.5428371,1.1317272,-0.4047853,-1.2710351,1.3823195,0.7013792,-0.32925957,-0.9578474,-0.9156817,-1.3109434,-0.9999582,-0.5121569,0.42964634,0.28153488,0.0034810517,0.45893866,0.66023844,0.21678068,0.40932232,0.116252854,-0.09945591,0.50163275,0.16256735,0.122648984,0.04596694
0_v1.wav,0,-311.49942,100.1837,-36.82584,6.9267597,-14.0248165,8.984664,-23.577553,-4.5323353,-13.927082,-13.019182,-12.846077,-13.473071,-18.591017,-3.0275483,-1.7631048,1.2644597,0.055460453,-0.83753896,1.3700484,0.78012633,-0.30791208,-1.0156056,-0.77380705,-0.91808194,-0.72158843,-0.71822226,0.42219457,-0.04799031,0.047894318,0.38138267,0.6118128,-0.19643718,0.31709185,0.26205322,0.401184,0.97948164,0.9171513,0.747086,0.29866433
0_v1.wav,0,-310.66833,101.27574,-34.079018,10.336012,-13.395754,11.511782,-18.67175,2.1059532,-12.543165,-11.396595,-12.58177,-12.85928,-14.922191,-2.6950858,-1.4712694,1.2625293,0.04145961,-0.5001716,1.0834446,1.0735801,0.039440572,-0.5278231,0.16965672,-0.3330689,-0.22367597,-0.2910455,0.85500705,0.38726598,0.03272239,0.13101919,0.2543579,-0.51615834,0.10807413,0.26407182,0.664228,0.8546036,0.80193037,0.75455624,0.63224787
0_v1.wav,0,-316.76938,93.47433,-35.005127,7.2240553,-13.381067,16.416555,-15.992899,-0.23587635,-11.695103,-9.402981,-12.862767,-12.365816,-10.764011,-1.9337535,-1.1481805,0.98109394,0.078575976,-0.24820702,0.70393735,1.3785324,0.3224205,0.19832365,1.1799433,0.11018726,0.16108127,0.33860138,0.93970615,0.9106671,0.019049058,-0.123894565,-0.001016974,-0.42449212,0.10470736,0.26102257,1.0231512,0.7418949,0.5256687,0.40504032,0.68838924
0_v1.wav,0,-317.40396,94.48027,-31.276077,10.201447,-12.141501,14.606115,-17.426207,-2.2207541,-12.3048,-9.056507,-12.476765,-12.490984,-14.998802,-1.0105433,-0.28188628,1.1743639,0.16857983,-0.15250428,0.3810462,1.5311662,0.7755228,0.91862065,1.437309,0.50521874,0.34016976,0.8207744,0.55701363,0.9605163,0.08036479,-0.25789392,-0.012957379,-0.31935775,-0.03799687,0.18371446,0.78585464,0.24309582,0.13438754,-0.041436736,0.21988247
0_v1.wav,0,-316.9925,95.77693,-29.633812,11.098827,-12.957893,13.708729,-17.158016,-0.9077568,-11.387173,-8.53532,-7.2146187,-8.378347,-15.594711,-0.9594004,0.31459466,1.5366663,-0.019977998,-0.2695605,0.18413146,1.5099162,1.2306612,1.5566945,1.3476698,0.5616633,0.24559571,0.8576302,0.17220686,0.737253,0.14781782,-0.19891527,-0.24306922,-0.45862153,-0.05703939,0.47654754,0.30801988,-0.27609673,-0.19993718,-0.41524166,-0.26429975
