File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0_v1.wav,0,-122.35823,-29.828384,-5.2270913,-25.171972,-1.7479546,-4.764294,3.756469,4.3174825,-3.9267144,6.011179,-3.597022,1.4086021,-0.9518749
0_v1.wav,0,-114.315475,-34.33487,1.0096136,-23.440285,-3.2946897,-3.4286094,2.376163,4.7833495,-4.6190066,3.5665421,-1.3725554,1.841286,-0.7290204
0_v1.wav,0,-103.12053,-36.5533,7.852165,-17.246696,3.621191,-7.9537854,3.4308782,7.863708,-4.4058228,-1.8143886,-0.20084465,4.3827124,-0.82052124
0_v1.wav,0,-87.14543,-39.414375,5.4067564,-14.847406,6.9469595,-8.111354,6.361917,4.308519,-0.9719498,-1.5422912,-3.3758566,2.1700435,-0.3811465
0_v1.wav,0,-73.71193,-35.81468,-0.37750876,-17.464136,0.5199546,-4.747114,3.5398118,-2.845758,0.29156318,-0.6660831,-3.6556745,-1.309387,2.3333592
0_v1.wav,0,-62.29947,-33.531605,-4.3090663,-19.391428,-0.96865106,-2.5850775,0.012878578,-6.7064304,-3.4580877,-0.2091416,-0.03956332,-1.2341021,2.1479905
0_v1.wav,0,-60.057793,-37.276207,-2.5139303,-13.51277,1.9362115,-3.1498668,2.8996024,-5.8572116,-1.0278351,1.0262352,1.9612377,-0.70129645,3.1294014
0_v1.wav,0,-47.847507,-37.700397,-6.308062,-7.292053,1.9020909,-4.387179,4.052583,-7.06946,0.514205,2.2595215,2.2235415,-4.1430354,-0.56693745
0_v1.wav,0,-36.79396,-38.478737,-4.2335815,-5.3733954,0.43854755,-2.001443,3.2917528,-4.1439238,3.153007,-1.561299,1.8046731,-3.3236265,-1.0029709
0_v1.wav,0,-31.332148,-34.887836,-3.8661354,-5.089654,3.9839253,-6.294084,1.4503405,-2.5652018,1.2158062,-2.3857825,-0.13527793,-1.1401726,0.033546176
0_v1.wav,0,-28.732643,-29.844286,1.922452,-4.395269,3.1475012,-3.428357,-1.2311304,-5.045731,1.7165071,0.19737126,-6.089636,-3.4895568,1.0074232
0_v1.wav,0,-24.911297,-30.270845,-0.67312247,-4.5694976,1.2975717,-0.45766526,-2.873393,-5.9934096,4.242291,-4.3260474,-0.7516189,-2.9069476,2.7985814
0_v1.wav,0,-21.802467,-33.672234,-1.4740117,0.09892258,4.0703387,-3.8529096,-0.8930203,-5.569333,3.5354784,-4.602133,1.9840757,-0.503166,1.0066003
0_v1.wav,0,-15.85709,-33.194798,-0.8654616,5.976531,7.556231,-2.7972848,-2.4467223,-7.5250883,3.177356,-6.8452125,2.8405392,2.9763644,1.4555048
0_v1.wav,0,-9.864483,-32.677265,-3.9574432,9.508463,4.244642,0.21755551,-1.6846786,-7.3509164,3.6384714,-3.574838,1.9017999,0.7194026,1.6363235
0_v1.wav,0,-2.4195738,-33.45386,-6.244447,17.312181,3.4959173,-2.5740228,2.0328307,-1.2129253,3.785748,-3.061776,4.6391025,0.51513815,0.27878532
0_v1.wav,0,9.839092,-26.082413,-13.423974,20.366823,4.958092,3.6480544,3.0645213,1.9709812,4.973235,-7.2185955,2.7713234,2.9683785,1.6988678
0_v1.wav,0,10.112306,-21.314384,-12.327319,17.592216,2.8171785,2.2206976,1.6945323,1.875352,2.1558526,-7.125174,2.8821387,2.5796893,-0.030181965
0_v1.wav,0,11.873414,-21.02764,-6.0082364,19.7162,0.91380095,-0.08235381,-0.3298597,-0.6024691,0.8973499,-4.246948,2.6155632,3.3018453,-2.130942
0_v1.wav,0,21.930475,-17.971535,-3.780664,17.767815,-4.121722,-1.7261333,1.6643522,-1.2434685,0.66193324,-1.9099846,-0.9852232,0.26479346,-3.3602955
0_v1.wav,0,25.00065,-13.611096,-2.158132,11.860393,-7.4346685,-3.5205302,2.2479463,-0.668818,-1.4147464,-0.38726434,-2.5972636,-2.6499531,-1.329154
0_v1.wav,0,24.685446,-15.854921,-4.2121434,17.971048,-4.2561164,-1.5996928,-1.335637,-2.4675236,-2.9794364,3.3225617,-1.7764403,-1.9379715,-0.40046668
0_v1.wav,0,32.304604,-12.184588,-9.523823,19.928885,-8.84989,3.59915,-0.6664162,-0.8823911,-3.2366478,3.7356844,-1.4487005,-2.46726,-2.4350357
0_v1.wav,0,32.969746,-11.680747,-7.7344384,19.634129,-5.9981985,-0.5967144,2.3695848,0.07718564,-3.440023,5.278155,-2.1732702,-4.301243,-1.8473635
0_v1.wav,0,32.703537,-12.057657,-8.719786,22.1401,-3.11087,-1.5263374,4.0808935,1.4456941,-2.063959,4.979611,0.020797387,-0.78125817,1.7302114
0_v1.wav,0,33.69494,-13.262121,-6.7282643,24.894325,-1.1710153,3.133411,0.08521868,2.8739622,-1.918578,2.148355,-0.09931773,0.13897492,-0.2858023
0_v1.wav,0,33.079704,-16.501377,-7.770863,26.664597,1.3557101,9.124953,0.106040366,3.8312833,-0.8832802,2.3021955,-2.8322487,1.6254758,-2.704585
0_v1.wav,0,32.90895,-17.587107,-5.0729165,29.630419,3.233908,6.5784974,-0.88409495,0.4982862,-0.7549233,4.3909016,-1.9351369,0.94586587,-2.2544038
0_v1.wav,0,35.267067,-14.671568,-2.498139,31.602467,5.441402,6.0902796,-3.6940243,-2.747471,-0.847229,4.6052747,-4.512112,1.6957868,-0.2970709
0_v1.wav,0,38.520565,-12.874546,-2.1190002,28.168013,3.4261878,7.30514,-4.7077093,-5.381945,-3.797405,5.52156,-3.4684029,2.7128026,1.0859213
0_v1.wav,0,66.43203,-13.531545,-7.1166315,25.339806,-3.599629,6.784447,1.1403224,1.1509067,-5.150869,4.689849,-0.8822783,3.4569712,0.5003823
0_v4.wav,0,387.0989,39.277393,48.486435,14.929524,-6.085606,0.18024737,-3.3668122,3.262843,-8.003562,0.69447404,0.73558116,1.7254521,0.07553029
0_v4.wav,0,387.0991,39.277485,48.48644,14.929548,-6.085612,0.18024129,-3.3668058,3.2628417,-8.003556,0.694477,0.7355781,1.7254523,0.07553698
0_v4.wav,0,340.4915,16.029585,32.487514,28.604181,4.471565,-7.970422,-2.8867297,-5.155581,1.7428669,-1.3564812,2.2410824,-1.7669697,1.5132552
0_v4.wav,0,223.04243,-0.47363007,-4.8816137,22.253021,8.517031,3.260392,9.637372,-3.2530136,11.513907,-1.2334595,-0.3664717,2.3896642,-1.1301252
0_v4.wav,0,147.73442,-3.8159308,-25.169235,14.007463,13.100409,9.917455,14.806759,0.35729572,13.632882,-4.510796,-3.7745697,-1.0330613,-2.4644358
0_v4.wav,0,118.004654,-0.14695287,-31.529694,9.101478,11.644516,12.670285,12.970903,5.4882603,11.309682,-1.9465407,-3.039167,-3.9497979,-0.44991758
0_v4.wav,0,98.81348,-1.3832448,-33.11042,5.8650565,10.37924,10.980607,7.6168766,2.1929247,3.3835583,2.4922981,-0.48083413,-5.649949,0.26394188
0_v4.wav,0,77.24229,-5.5982714,-27.858482,-0.26653388,6.3784027,5.63308,0.47257736,0.025021266,1.5967212,1.224425,-1.2343174,-4.0475035,2.7360952
0_v4.wav,0,63.450413,-2.338969,-29.930542,-1.1721814,-0.17242827,-4.251811,0.6462447,0.16833767,-0.05438716,1.8340812,-2.8035104,-1.2749202,-0.67702544
0_v4.wav,0,46.321278,-3.3136299,-36.856197,3.516531,-2.465232,-8.319736,0.9117779,-1.9716917,-1.0256597,1.3672742,-1.429857,-0.05931216,-1.1765239
0_v4.wav,0,37.865814,-7.613881,-44.287373,4.057046,-1.1545398,-2.2262344,-1.2349483,-2.0715246,-2.2552226,3.302038,-0.21013254,-2.5145247,1.4857727
0_v4.wav,0,36.445305,-5.396672,-41.03471,1.8621781,-2.8275707,0.28804916,-5.790241,-1.3394343,-3.0641422,6.47895,-0.27932268,-0.2087764,1.1771433
0_v4.wav,0,26.649096,-3.9827685,-37.731117,0.5142805,-6.944438,-3.5191998,-4.2296185,4.7795124,1.30892,8.45766,-5.058703,5.464701,-0.3255799
0_v4.wav,0,18.65393,-7.1608047,-38.84249,1.5442955,-3.3362134,-3.0909681,-5.4103703,2.388756,-1.5120397,2.9443262,-4.828728,1.7597766,3.9235058
0_v4.wav,0,18.016216,-3.6167266,-29.00013,-6.654082,-3.1297686,-0.97263944,-4.8402023,-1.1074512,-4.3352404,-4.1400785,-3.387123,1.6513946,4.1303864
0_v4.wav,0,13.520863,-6.669738,-23.28403,-8.1262865,0.12633832,-1.9659579,0.3393678,-1.7508878,-5.9616838,-6.4308405,-3.4131258,5.825041,1.4930143
0_v4.wav,0,12.8858185,-8.340859,-24.326225,-7.44123,3.4734044,4.654445,3.2078278,-0.96660215,-10.130623,-5.510165,-0.7891724,8.994184,0.9863511
0_v4.wav,0,14.17764,-4.129597,-23.84802,-8.94863,0.3473097,7.366473,8.008594,0.016728016,-11.289936,-8.614495,-1.5959312,6.099009,-2.9649413
0_v4.wav,0,-8.907288,0.094686136,-10.881222,-13.968817,7.95522,-3.2617147,6.371826,-4.879811,-2.244969,-11.72159,4.190903,8.491242,-3.4408753
0_v4.wav,0,-60.13651,-17.894848,5.4377913,-10.649753,41.32099,-16.390322,2.2432444,-5.3762245,4.0392146,-13.199077,5.3278,-0.4371737,0.25535014
0_v4.wav,0,-86.80765,-24.143833,15.894161,10.492762,50.392452,-12.3385515,-2.9980195,-3.7534459,-5.5776134,-4.607673,3.2937937,-2.489046,1.3514212
0_v4.wav,0,-85.14584,-10.610262,10.677448,21.71784,37.5106,-5.0303397,-8.221068,-2.049443,-6.2579174,4.2452745,-1.0727124,-0.0016148355,0.36412922
0_v4.wav,0,-82.67177,-17.227726,14.182305,19.822832,29.443813,-0.9793387,-9.258727,-2.4643404,-0.8367538,8.031306,-2.5749338,-0.4495859,-4.2990394
0_v4.wav,0,-76.413345,-10.9427,13.040291,15.10272,17.488873,-8.646609,-2.1091902,2.4232106,1.5485774,13.671243,-0.5924224,3.0858934,-1.716666
0_v4.wav,0,-75.84573,-19.029469,15.160559,9.253662,8.511443,-17.514256,7.465017,8.318256,3.009433,11.486844,0.85603404,4.1584616,-3.5486434
0_v4.wav,0,-89.3616,-17.982105,9.403317,13.805423,-8.641647,-13.383369,22.783777,10.826114,-1.9940727,7.4277887,4.3776736,0.7030999,-2.5942862
0_v4.wav,0,-108.65794,-9.450506,9.087508,18.139,-17.197151,0.15684724,28.123775,-6.0671363,-10.502016,-0.71217304,3.798661,-7.560144,-0.33347103
0_v4.wav,0,-90.900444,-28.858353,26.73891,9.57007,-9.771001,16.338507,15.794958,-15.710127,-7.729332,0.46369308,1.1068854,-4.3866167,2.8865862
0_v4.wav,0,-37.49202,-58.285103,35.151897,-12.970799,1.8849127,27.810314,3.3737721,-13.092825,0.28465798,8.886761,-5.0418024,2.503173,2.7877173
0_v4.wav,0,-23.170485,-28.49324,27.732145,-27.559502,6.1971335,16.3529,-0.83517104,-10.930272,1.7990346,6.3313413,-8.874098,3.1430016,1.1248474
0_v4.wav,0,-70.35009,79.38546,14.234711,-31.607407,-3.576448,-7.341148,4.127434,-14.403078,-0.061739966,3.4007883,-4.279506,0.10089578,1.3795629
0_v4.wav,0,-88.55413,123.42938,9.926695,-34.964046,0.021097234,-12.581332,5.140825,-6.271737,0.40703112,3.824262,-5.5981994,-1.2061915,-2.7709777
0_v4.wav,0,-108.94597,114.57112,12.879945,-31.440327,10.595109,2.5792665,4.1119947,9.202619,3.6970265,-1.3318883,-4.160476,-1.5235813,1.4737494
0_v4.wav,0,-127.63263,64.32783,7.4208636,-8.52194,10.679906,17.301529,8.902109,17.55981,1.6246203,-0.9867137,6.5976686,1.7975663,6.221713
0_v4.wav,0,-132.23633,25.255318,5.104652,21.241835,8.485981,28.836733,-7.8858333,12.556106,-4.3039465,-0.071961425,6.5704794,1.2121636,0.38004646
0_v4.wav,0,-144.20157,32.96408,4.475322,34.96644,2.561655,28.153608,-17.357227,1.7085513,-1.9907917,-4.0924077,0.806499,-3.3074884,-3.2309637
0_v4.wav,0,-142.63829,38.534798,-0.4117127,42.378098,-15.9314165,8.483966,-10.251783,-7.10044,5.923801,-4.6220226,-1.329364,0.9714383,-5.610544
0_v4.wav,0,-126.50227,28.118172,-1.3768595,40.837193,-23.596752,-5.8632803,-7.2472715,-13.242328,7.838413,-6.282115,0.062461913,1.3174686,-0.9721149
0_v4.wav,0,-115.8331,18.538643,-0.17381202,42.831654,-22.690084,-16.932474,-3.4757342,-7.732438,4.2121415,-0.43863457,0.44482574,1.9032942,4.984043
0_v4.wav,0,-117.27407,-6.0890274,9.438621,33.421856,-15.23529,-19.098206,1.8474287,4.173801,1.7759322,-2.3150375,0.31912947,0.8364547,6.753311
0_v4.wav,0,-92.70475,-27.266897,20.564018,17.869349,-13.799891,-8.324099,1.8447982,15.993585,-1.3242185,-1.6209668,-6.1247735,-0.075573765,1.3907897
0_v4.wav,0,-59.56113,-36.37463,21.004938,-1.3875892,-17.414312,1.079357,-1.6994889,14.492028,-1.5130054,-5.3118043,-8.556304,-0.33231476,-3.5172303
0_v4.wav,0,-35.750275,-43.527405,22.071436,-12.601311,-17.682486,4.113996,-2.797997,5.658446,1.3827621,-7.1997285,-5.98361,-1.6707313,-2.6632326
0_v4.wav,0,-20.439234,-46.585117,28.142288,-17.168602,-6.496164,-5.611877,-2.412792,5.0958834,3.615319,-4.8155975,-4.9840007,-2.184211,0.7177287
0_v4.wav,0,-6.2082896,-37.252365,30.191044,-22.473211,-1.8864063,-5.6510124,-5.136052,3.1265838,3.8469777,-5.6635222,-2.3865688,-2.2855625,3.727779
0_v4.wav,0,-1.2147962,-31.593826,29.166948,-28.73476,-1.2899935,-3.5059686,-4.6598487,-1.4776471,7.74567,-4.1761417,1.6772099,-1.2492083,-0.406952
0_v4.wav,0,3.1239989,-20.44249,24.406174,-29.489517,-9.912216,-1.6458684,0.18015932,-0.32197312,7.3887877,0.1523918,6.1336184,2.0873375,-4.133527
0_v4.wav,0,2.8429122,-13.313053,8.159244,-22.906607,-15.610984,5.105917,0.11413652,0.15871648,4.194874,3.8993695,10.472424,3.7411761,-0.4002291
0_v4.wav,0,10.753005,-12.457515,-0.7361418,-19.95571,-11.349468,7.2035213,-6.3730736,0.46230337,5.7155547,3.8999572,9.235188,2.9229808,2.7422931
0_v4.wav,0,12.029995,-11.1844,-7.5454974,-18.47411,-7.958296,2.5740921,-7.5658407,-2.315396,5.656269,1.4352345,7.354918,-0.5999937,0.62037
0_v4.wav,0,9.395091,-10.333981,-15.188351,-14.068879,-4.6092796,-2.4336007,-8.54477,-1.5870645,3.6149433,3.099503,6.5995107,-0.8596478,1.3815299
0_v4.wav,0,18.357758,-8.302253,-22.827457,-8.287751,-11.921278,-0.9093566,-5.7572217,-1.1632559,-2.6785278,2.4536269,3.9907277,-3.151164,0.38319632
0_v4.wav,0,16.128155,-4.9297924,-15.681507,-13.574484,-12.270369,-0.6265879,-1.1545664,-2.038197,-8.323984,1.150623,3.8781078,-4.810247,-4.618841
0_v4.wav,0,12.456236,0.7014915,-13.518322,-17.780535,-8.688798,-4.617822,-4.5120244,0.6775073,-5.604649,2.2232907,3.1496806,-2.661603,-4.962313
0_v4.wav,0,15.191774,-1.5662081,-13.853612,-17.873247,-4.557513,-9.798033,-6.6012526,-0.04524595,-2.9192226,-1.3458166,3.2212956,-4.597234,-1.1827164
0_v4.wav,0,47.765118,-2.3866405,-5.2689934,-23.567516,2.8012078,-6.4196362,-13.062856,5.2625327,-4.310772,-1.3156096,-2.928001,-8.266586,0.80443263
0e.wav,0,429.93307,49.304054,62.090202,-39.124588,-13.557841,30.659206,-3.25299,-16.416151,-4.055725,2.5239203,0.58870363,-3.923034,-3.895767
0e.wav,0,342.9617,-5.3663416,42.06054,-2.1746185,-6.49891,7.5426016,-12.405738,7.454465,-10.975729,-1.2094877,-2.2779183,-3.364738,-1.6060627
0e.wav,0,246.04787,-8.809167,31.411016,7.961167,5.022371,0.6034693,-3.3829029,9.186119,2.329572,-1.9559132,-3.2436001,3.840954,4.471724
0e.wav,0,186.62454,-2.2722225,31.057835,6.0529947,8.731944,-3.2682724,-2.2789202,4.3113084,4.3566456,2.4420571,0.84435165,9.01973,4.277762
0e.wav,0,150.61668,1.0040777,19.015547,3.4675229,11.82232,-6.4147077,-5.654244,10.789484,-2.504905,10.126185,5.9165974,9.650875,1.7455404
0e.wav,0,133.65395,1.6757331,14.08181,1.195693,3.3395433,-8.071844,-4.2354403,12.803271,-0.6993748,3.7032325,4.135402,2.677727,-1.5404825
0e.wav,0,127.76639,8.572034,21.13271,-10.250918,-0.12221631,-8.771419,7.6660156,0.9761995,6.076283,-5.213461,5.6159077,-3.9004333,-2.3990734
0e.wav,0,113.665855,4.2628736,23.34205,-14.32962,-4.3616548,-12.729851,15.901106,-4.887518,7.5999904,-6.9732966,0.1456255,-0.66326094,0.4833631
0e.wav,0,100.46565,2.3324378,16.019157,-9.218991,-6.409737,-15.548467,14.279035,-4.761866,7.283496,-3.0300877,-2.6081648,-1.363041,0.12349413
0e.wav,0,84.77117,3.7058718,7.953053,-5.944878,-4.608435,-17.349283,8.8230915,-1.4568306,4.287442,-2.3176072,-0.27618623,-1.6109787,0.19910932
0e.wav,0,70.67845,2.2299426,2.5634987,-2.124267,-0.079579316,-10.495257,2.351642,3.619625,2.3684762,-6.405678,1.5024633,-1.578104,3.9756827
0e.wav,0,63.256744,-3.9825218,1.0930142,3.7130616,-3.183294,-9.290243,-0.6942106,2.1970363,4.68911,-5.728818,-2.9342484,-1.246982,4.4762897
0e.wav,0,53.92274,-5.333231,0.45148525,1.1287427,-4.3872886,-9.654789,2.8854856,3.3781579,6.8851056,-3.6102636,-4.319122,-2.3905468,2.4631047
0e.wav,0,47.610516,-4.874065,-14.956649,4.128438,4.261688,-4.2539907,-0.93840915,6.7755485,0.85612965,-1.5076222,3.8938062,-5.181383,3.7536163
0e.wav,0,49.917503,-0.48387554,-21.093464,3.8647082,8.825624,-4.4358535,4.8517833,-0.35904723,-1.0635483,7.4433026,2.3687477,-3.355744,1.3980262
0e.wav,0,53.102333,0.4868851,-13.008593,0.94003356,10.85927,-9.28456,13.289054,-2.5857303,-1.6637794,11.435502,-5.82048,-1.762664,-1.4116813
0e.wav,0,48.74519,-0.5527748,-12.395943,6.3148646,15.785885,-11.842917,13.308266,1.2885588,-5.3229933,12.520733,-6.7808814,-3.1961875,-2.9131029
0e.wav,0,26.413168,-12.948093,-8.764727,24.85563,17.751802,-15.104008,12.126324,-1.1792529,-11.507604,7.140591,0.0054076095,-1.518128,-3.465432
0e.wav,0,-44.966274,-36.258984,23.553751,62.113976,8.699008,8.983289,5.934837,-8.867607,-13.51565,-3.5121284,-3.3331153,-1.2211081,4.658061
0e.wav,0,-103.171265,-36.788113,40.289314,65.60468,3.9396522,21.125376,1.4137611,-6.6174865,-8.351098,-1.2885512,-3.9217038,1.068973,0.74683094
0e.wav,0,-144.43076,-19.775053,42.057083,48.958958,4.5842533,4.527839,3.841496,-6.69393,4.7070055,-3.9484706,5.882303,-0.62572074,-3.3865364
0e.wav,0,-162.77715,-6.6330643,41.854385,33.19569,-6.396884,-6.1598835,-1.791799,-7.905556,16.5165,-0.7072765,6.595611,0.01878568,-3.6131632
0e.wav,0,-175.88208,-8.754438,35.749344,18.76551,-24.047085,-4.849692,-10.452448,1.1308604,14.6689005,6.77175,-3.0541232,1.2512792,-1.7716993
0e.wav,0,-184.8575,-2.1236234,29.147383,-4.057057,-30.261677,0.7726521,-7.2654796,11.198239,2.5329814,5.9803915,-4.4427924,0.7209411,-1.217464
0e.wav,0,-169.48914,-1.4047949,8.166743,-8.460333,-28.565237,2.7927785,-2.321277,17.838385,-6.9367847,3.7961223,4.8311543,-4.1636505,-0.408808
0e.wav,0,-100.00666,-18.949018,-11.154568,-1.8065014,-24.112804,7.775892,7.415546,20.370152,-7.917449,-0.9637218,5.0073237,-2.3908615,-1.573777
0e.wav,0,-39.808735,-22.487753,-17.404709,4.944132,-17.758144,16.051058,18.916494,8.915277,-1.6540191,-2.4433668,0.53495145,2.886176,-1.7485126
0e.wav,0,-60.826828,52.44853,-23.023136,4.3419223,-24.087793,-2.6247447,14.332958,-3.871992,-6.800212,-3.451861,-1.8792725,3.5135906,0.06778781
0e.wav,0,-78.1259,110.153946,-21.143816,0.68362045,-20.801271,-7.3082185,4.9597244,-5.017172,-8.958545,-2.0093231,-4.331431,5.1823306,-1.8515881
0e.wav,0,-94.30928,134.88722,-12.565401,0.041962177,-6.3932347,3.5844872,-1.5561458,-4.5751953,-5.0283866,-3.8112774,-1.1326443,2.5217881,2.4956775
0e.wav,0,-144.91118,110.96636,-3.8133268,3.6985068,12.965612,14.644711,-0.49874023,-3.7601745,7.7483974,3.818658,4.7162747,-2.8051636,5.3279657
0e.wav,0,-178.40335,63.729332,8.909262,-8.531631,29.040829,17.29004,-0.32095966,7.3678174,9.8722105,7.482496,-0.8389979,-4.683922,2.9215312
0e.wav,0,-198.24043,19.997852,26.91644,-25.518572,37.44025,9.543085,0.5393713,13.349383,0.04450986,-5.665003,-5.6556616,0.26196548,-5.246572
