File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_01.wav,10,-247.23418,168.93211,1.439601,-1.4159515,-54.696877,25.849854,-15.818911,-21.109081,-25.128593,-22.14159,-7.528203,11.533098,-3.2524848,1.966285,-7.5809546,3.2533188,0.4456608,-0.42121047,1.2368672,0.33543023,-1.0494021,1.3134935,0.75285035,-0.34385455,1.1260114,-1.823808,1.3115681,-9.542609,3.2826881,2.7408679,0.22578563,0.48270637,-0.4639888,0.090152085,2.0255299,-0.70905846,-0.5120341,-0.89326704,-2.5418131
10_01.wav,10,-249.7681,164.51532,4.543543,-0.47235513,-53.302685,28.039484,-18.720093,-24.680305,-29.15895,-24.549213,-6.441948,11.649582,-2.832511,1.8070028,-15.483873,4.511874,2.572062,-0.43843868,1.5278417,0.37410218,-0.6201195,2.8703508,0.7524967,-0.7731163,0.35300818,-2.7263367,1.4992884,-9.21461,2.5133986,2.524877,0.21342778,-0.14214282,-0.16000946,-0.76556784,1.4361697,-0.24723126,-0.1309161,-0.5766543,-1.5227023
10_01.wav,10,-247.99771,157.41974,13.66343,-1.801913,-49.42736,30.025251,-22.803791,-26.072704,-32.80059,-27.098143,-11.96446,9.132265,-15.820954,2.3955507,-20.894175,5.343217,4.364475,-0.8801714,1.3408409,0.6431695,-1.324962,3.1606495,0.4221421,-1.3237357,-0.34819856,-3.5367565,0.27469933,-6.916708,0.1915557,1.5453963,-0.36434403,-0.47363034,0.6677709,-0.67476666,0.66428024,0.53498566,-0.11055346,-0.62355876,-0.053213943
10_01.wav,10,-223.13179,106.97714,34.857895,9.590811,-52.09587,33.290558,-19.318405,-32.276203,-19.510258,-29.659815,-13.129689,10.5258465,-31.797575,2.2008333,-23.409018,5.0347652,4.8261476,-1.4630754,0.8512418,0.8757721,-2.0616844,3.1600213,0.5131391,-1.6241779,-0.7799667,-3.4454713,-0.7548565,-1.990029,-1.6629719,0.22590956,-0.9859235,-0.33526945,1.0094854,0.032231424,0.20103867,0.9357703,-0.19847977,-0.4760608,1.2032802
10_01.wav,10,-228.93242,56.09631,41.39421,21.809647,-51.67164,33.184345,-19.234997,-27.464886,-5.5481324,-22.303263,-8.98328,8.56792,-27.797604,1.4559926,-22.740387,3.9480143,4.2746406,-1.7078243,0.43663925,1.1274405,-2.054775,3.149945,0.9608067,-1.8599765,-0.7655186,-2.5864143,-1.99921,4.0057316,-2.7935677,-1.0433984,-0.99876153,-0.72593653,0.5129906,0.08109137,-0.56739295,0.4500661,-0.4341872,0.18905412,2.0825713
10_01.wav,10,-231.9261,32.45186,37.497093,25.772545,-53.185066,32.455185,-15.928757,-31.666904,-7.2754183,-19.734375,-11.82915,8.289663,-24.841053,-0.27252987,-18.849848,2.1028364,3.6645012,-1.868683,-0.36301032,1.4117543,-1.7036281,2.750326,0.86723506,-2.118727,-0.67394996,-1.1128849,-2.8354146,8.548584,-2.8948298,-1.7886053,-0.118631035,-0.86414903,-0.14870796,0.18478039,-1.6530946,-0.43920618,-0.35293785,0.27948967,2.1814225
10_01.wav,10,-232.80217,17.314983,32.806877,29.675602,-61.236256,31.991486,-9.517509,-35.776062,-10.936905,-19.359966,-17.472136,3.8960426,-26.586655,-3.147633,-12.15688,-0.2878787,2.6182408,-1.7066182,-1.1833146,1.1842556,-1.2996712,1.842839,0.17601712,-2.1213028,-0.8120943,0.6584516,-2.9672227,10.55264,-2.0948448,-2.051679,0.7804861,-0.8519679,-0.8501688,0.41839442,-1.8006923,-1.3741249,-0.41601092,-0.050547704,0.9853811
10_01.wav,10,-235.25818,18.433123,31.461927,26.46878,-66.42087,32.306458,-10.054402,-36.49459,-8.146843,-18.005709,-19.64909,4.049489,-24.985542,-6.9991336,-2.4931946,-2.6462822,0.6150206,-0.60777444,-1.408825,0.43060294,-0.35456926,0.74944186,-0.5900527,-2.188692,-0.8696976,1.5138923,-2.4572895,8.905185,-0.8024146,-1.5642568,1.5265387,-0.19427547,-0.9796613,0.86630774,-0.29026932,-1.4740489,0.11105817,0.06341146,-0.23661214
10_01.wav,10,-241.67592,26.071667,30.239502,22.713612,-64.29886,28.424938,-12.897124,-38.37064,-7.629052,-18.987566,-23.093792,8.927546,-21.790207,-10.645629,6.2542067,-4.178115,-0.7556619,1.0357031,-1.4912411,0.042470504,0.6497777,0.10463525,-1.4103376,-2.0198662,-0.76478106,1.162834,-4.464668,6.882259,-1.0123183,-0.7234276,2.392396,0.045068458,-0.7436539,1.7909619,0.5210358,-0.5926038,0.8443343,-0.036796413,-0.20357731
10_01.wav,10,-251.56676,34.24601,27.498852,25.703045,-60.625652,24.58483,-12.035152,-36.824287,-11.117229,-24.186497,-24.493938,6.1000204,-18.757599,-15.074407,12.556706,-5.561537,-1.5111159,3.5048485,-2.1005774,-0.14805228,1.8132503,-0.012501152,-1.5118499,-1.2434534,-0.4456591,1.4448739,-5.4322834,5.592991,-1.884166,-0.43901962,2.9037316,-0.3323329,0.06327161,1.4003158,-0.11939114,0.1738774,0.9640623,0.17313465,0.16831654
10_01.wav,10,-266.6812,48.13189,21.950678,24.761484,-59.006737,21.221714,-15.139921,-35.49691,-10.194461,-30.65289,-26.250576,1.1504512,-18.691738,-15.074407,12.556706,-5.561537,-1.5111159,3.5048485,-2.1005774,-0.14805228,1.8132503,-0.012501152,-1.5118499,-1.2434534,-0.4456591,1.4448739,-5.4322834,5.592991,-1.884166,-0.43901962,2.9037316,-0.3323329,0.06327161,1.4003158,-0.11939114,0.1738774,0.9640623,0.17313465,0.16831654
10_01.wav,10,-287.76843,72.46629,15.387276,18.37749,-51.22522,25.95697,-17.032566,-28.343388,-3.6899414,-30.115425,-25.27179,2.8804302,-20.15943,-15.074407,12.556706,-5.561537,-1.5111159,3.5048485,-2.1005774,-0.14805228,1.8132503,-0.012501152,-1.5118499,-1.2434534,-0.4456591,1.4448739,-5.4322834,5.592991,-1.884166,-0.43901962,2.9037316,-0.3323329,0.06327161,1.4003158,-0.11939114,0.1738774,0.9640623,0.17313465,0.16831654
10_01.wav,10,-325.71844,100.53691,1.7237215,18.669502,-40.16954,23.004683,-14.463689,-20.26801,-6.2963367,-28.48088,-23.598862,2.0132918,-19.370754,-15.074407,12.556706,-5.561537,-1.5111159,3.5048485,-2.1005774,-0.14805228,1.8132503,-0.012501152,-1.5118499,-1.2434534,-0.4456591,1.4448739,-5.4322834,5.592991,-1.884166,-0.43901962,2.9037316,-0.3323329,0.06327161,1.4003158,-0.11939114,0.1738774,0.9640623,0.17313465,0.16831654
10_01.wav,10,-355.84854,125.85437,-12.504063,14.894058,-25.33323,12.662176,-10.390125,-20.893223,-12.53046,-26.600248,-22.28536,5.545643,-11.767544,-15.074407,12.556706,-5.561537,-1.5111159,3.5048485,-2.1005774,-0.14805228,1.8132503,-0.012501152,-1.5118499,-1.2434534,-0.4456591,1.4448739,-5.4322834,5.592991,-1.884166,-0.43901962,2.9037316,-0.3323329,0.06327161,1.4003158,-0.11939114,0.1738774,0.9640623,0.17313465,0.16831654
1_04.wav,10,-429.59378,111.51384,12.663212,28.973589,7.7532425,4.523046,-9.497202,-7.791629,-5.0475144,-0.84556776,0.22051871,7.4548793,3.2124937,24.987896,-3.593858,-2.345876,2.945708,0.29718092,0.3468041,-5.1816554,-1.350724,-2.6289482,-2.2741046,-5.322036,0.30607092,-2.1878767,-10.409333,3.0931368,0.09744401,-3.3293939,-1.2283417,2.0782764,1.4294341,-0.41148168,1.4087851,0.94886345,3.061576,-0.0253745,0.4071994
1_04.wav,10,-354.2948,76.01431,7.7244434,34.165207,14.855717,-7.9167895,-26.879272,6.347535,-9.75359,2.372193,-20.52346,10.238888,4.429655,24.987896,-3.593858,-2.345876,2.945708,0.29718092,0.3468041,-5.1816554,-1.350724,-2.6289482,-2.2741046,-5.322036,0.30607092,-2.1878767,-10.409333,3.0931368,0.09744401,-3.3293939,-1.2283417,2.0782764,1.4294341,-0.41148168,1.4087851,0.94886345,3.061576,-0.0253745,0.4071994
1_04.wav,10,-311.34125,63.774803,13.92298,45.773,21.975018,-15.321396,-30.029587,6.126577,-17.365425,-8.002921,-31.16562,10.499573,2.8085518,24.987896,-3.593858,-2.345876,2.945708,0.29718092,0.3468041,-5.1816554,-1.350724,-2.6289482,-2.2741046,-5.322036,0.30607092,-2.1878767,-10.409333,3.0931368,0.09744401,-3.3293939,-1.2283417,2.0782764,1.4294341,-0.41148168,1.4087851,0.94886345,3.061576,-0.0253745,0.4071994
1_04.wav,10,-269.003,67.24966,12.536343,61.839207,21.85855,-19.968166,-35.40589,-4.8723783,-22.669937,-14.541784,-46.490135,10.686864,-0.51851094,24.987896,-3.593858,-2.345876,2.945708,0.29718092,0.3468041,-5.1816554,-1.350724,-2.6289482,-2.2741046,-5.322036,0.30607092,-2.1878767,-10.409333,3.0931368,0.09744401,-3.3293939,-1.2283417,2.0782764,1.4294341,-0.41148168,1.4087851,0.94886345,3.061576,-0.0253745,0.4071994
1_04.wav,10,-236.59955,68.05048,2.6624365,65.51528,16.767426,-14.225791,-41.609962,-4.4349055,-26.381376,-13.999006,-52.123444,11.967097,-8.955615,24.987896,-3.593858,-2.345876,2.945708,0.29718092,0.3468041,-5.1816554,-1.350724,-2.6289482,-2.2741046,-5.322036,0.30607092,-2.1878767,-10.409333,3.0931368,0.09744401,-3.3293939,-1.2283417,2.0782764,1.4294341,-0.41148168,1.4087851,0.94886345,3.061576,-0.0253745,0.4071994
1_04.wav,10,-222.81485,63.58079,-5.3244104,63.84997,19.659504,-11.893797,-50.200867,-6.4873405,-28.091476,-16.936476,-48.19933,7.941861,-10.785494,15.456724,0.5844214,-1.6267129,0.71703243,-0.99114573,1.7058433,-3.1134899,-2.427452,-1.2716854,-1.7382466,-2.7343156,0.5725683,-1.7469722,-8.392217,1.9159827,0.9201658,-3.1908827,-0.86416346,0.5815276,1.5788695,0.37136346,1.583935,1.1907934,2.0591772,0.52103764,1.0393527
1_04.wav,10,-215.91422,60.181572,-2.514539,63.58573,19.33788,-4.3349657,-51.719963,-8.967947,-27.385355,-16.113567,-48.389824,10.223249,-8.544282,5.7248087,3.5769496,-0.81497854,-1.4151669,-1.7382649,2.1270812,-1.716304,-2.6061585,0.26922923,-0.6989719,-0.55737966,0.9604177,-0.8254581,-9.35565,2.7331474,2.0474937,-1.8480014,-0.36423588,-0.57766885,2.1222737,-0.11707454,1.4490573,0.51565564,1.6726584,0.649955,1.3025262
1_04.wav,10,-215.84538,66.709656,-1.2022415,54.94136,15.936153,-0.6997177,-55.172577,-7.759102,-27.426476,-16.862492,-47.876747,10.407543,-11.080683,-8.068472,6.2746587,0.23336546,-3.647329,-1.9753453,2.248265,0.83547395,-2.4870038,1.7208034,0.12330335,2.1385093,0.34555653,0.3806202,-12.973219,3.944394,1.593899,-0.9280793,-0.34621245,-0.81188554,2.905705,-0.7648305,1.3837124,0.44837165,1.7175002,-0.30413964,1.2373631
1_04.wav,10,-217.87296,67.298294,-3.145968,48.168037,13.268959,-3.1995037,-51.458122,-9.521509,-24.861723,-15.877127,-50.055656,12.743864,-9.72974,-19.667059,8.748244,0.99485487,-5.3837085,-2.327626,1.876081,3.7753403,-2.5342557,2.5565336,0.40091786,3.8233604,-0.88676095,1.0752699,-13.227985,3.4352462,0.16271085,-1.2109987,-0.58269936,-0.3162168,3.2109404,-0.17208585,0.8382569,0.4461194,1.8930355,-1.4882493,0.3559734
1_04.wav,10,-224.29529,84.375244,4.2889977,47.055725,8.836659,-3.5274901,-45.099377,-15.75156,-20.577383,-16.106857,-47.610767,17.719816,-7.192956,-19.667059,8.748244,0.99485487,-5.3837085,-2.327626,1.876081,3.7753403,-2.5342557,2.5565336,0.40091786,3.8233604,-0.88676095,1.0752699,-13.227985,3.4352462,0.16271085,-1.2109987,-0.58269936,-0.3162168,3.2109404,-0.17208585,0.8382569,0.4461194,1.8930355,-1.4882493,0.3559734
1_04.wav,10,-270.10556,104.178734,9.757471,46.533882,8.347532,-4.0573483,-42.337025,-21.945171,-15.822479,-16.393131,-39.80038,18.62632,-4.1066265,-19.667059,8.748244,0.99485487,-5.3837085,-2.327626,1.876081,3.7753403,-2.5342557,2.5565336,0.40091786,3.8233604,-0.88676095,1.0752699,-13.227985,3.4352462,0.16271085,-1.2109987,-0.58269936,-0.3162168,3.2109404,-0.17208585,0.8382569,0.4461194,1.8930355,-1.4882493,0.3559734
1_04.wav,10,-363.67065,122.09694,6.066702,33.616867,5.471943,1.6624599,-24.94469,-24.274235,-9.165013,-11.37056,-23.532616,5.3566637,0.0541464,-19.667059,8.748244,0.99485487,-5.3837085,-2.327626,1.876081,3.7753403,-2.5342557,2.5565336,0.40091786,3.8233604,-0.88676095,1.0752699,-13.227985,3.4352462,0.16271085,-1.2109987,-0.58269936,-0.3162168,3.2109404,-0.17208585,0.8382569,0.4461194,1.8930355,-1.4882493,0.3559734
1_04.wav,10,-396.75543,128.97206,1.5331106,17.93182,-0.23624527,4.3163652,-11.131758,-20.621845,-9.721931,-12.208802,-17.634289,-5.4250226,-4.147056,-19.667059,8.748244,0.99485487,-5.3837085,-2.327626,1.876081,3.7753403,-2.5342557,2.5565336,0.40091786,3.8233604,-0.88676095,1.0752699,-13.227985,3.4352462,0.16271085,-1.2109987,-0.58269936,-0.3162168,3.2109404,-0.17208585,0.8382569,0.4461194,1.8930355,-1.4882493,0.3559734
1_17.wav,10,-446.78836,134.53047,-8.904635,16.287323,-8.79722,0.3641312,2.0755243,-11.348803,-7.0882235,-1.2572078,-15.387319,-15.413228,-5.450535,20.050629,-5.16427,-3.3756561,5.0497713,4.077178,-1.9773847,-3.3292587,0.93087304,-3.5006452,-0.8104592,0.041970696,-0.20395902,-0.7300669,-14.845313,1.4632202,3.5655131,-4.6109,-0.8209404,1.7959901,0.24562846,2.4588296,2.9577813,-0.8438615,1.8666282,0.88118595,-0.33153912
1_17.wav,10,-355.75812,122.621994,-37.349236,58.6099,-10.272539,-20.817558,4.8707647,-22.369732,-21.123463,5.9629574,-32.04724,-26.504166,-4.9602017,20.050629,-5.16427,-3.3756561,5.0497713,4.077178,-1.9773847,-3.3292587,0.93087304,-3.5006452,-0.8104592,0.041970696,-0.20395902,-0.7300669,-14.845313,1.4632202,3.5655131,-4.6109,-0.8209404,1.7959901,0.24562846,2.4588296,2.9577813,-0.8438615,1.8666282,0.88118595,-0.33153912
1_17.wav,10,-271.92,117.296036,-49.87957,84.27086,2.0632415,-29.406933,-3.602292,-39.0,-37.853264,-1.0029585,-43.210762,-28.881237,-8.599714,20.050629,-5.16427,-3.3756561,5.0497713,4.077178,-1.9773847,-3.3292587,0.93087304,-3.5006452,-0.8104592,0.041970696,-0.20395902,-0.7300669,-14.845313,1.4632202,3.5655131,-4.6109,-0.8209404,1.7959901,0.24562846,2.4588296,2.9577813,-0.8438615,1.8666282,0.88118595,-0.33153912
1_17.wav,10,-245.00493,104.92532,-48.169308,88.3822,6.344887,-29.18155,-8.606459,-38.447887,-45.941097,2.0826347,-42.399925,-26.90254,-6.7099648,20.050629,-5.16427,-3.3756561,5.0497713,4.077178,-1.9773847,-3.3292587,0.93087304,-3.5006452,-0.8104592,0.041970696,-0.20395902,-0.7300669,-14.845313,1.4632202,3.5655131,-4.6109,-0.8209404,1.7959901,0.24562846,2.4588296,2.9577813,-0.8438615,1.8666282,0.88118595,-0.33153912
1_17.wav,10,-248.32303,91.39432,-51.112774,84.135925,8.392297,-28.180622,-7.8757944,-25.934551,-44.75582,8.854105,-30.657082,-22.969917,-4.3300467,20.050629,-5.16427,-3.3756561,5.0497713,4.077178,-1.9773847,-3.3292587,0.93087304,-3.5006452,-0.8104592,0.041970696,-0.20395902,-0.7300669,-14.845313,1.4632202,3.5655131,-4.6109,-0.8209404,1.7959901,0.24562846,2.4588296,2.9577813,-0.8438615,1.8666282,0.88118595,-0.33153912
1_17.wav,10,-227.16837,100.16239,-58.417324,79.076645,16.621958,-26.503353,-13.18472,-23.780996,-47.085815,1.0405562,-32.56266,-26.365839,-7.461626,6.687879,-3.4848223,-0.10621758,0.9883581,3.8720958,-0.24166965,-3.0912778,2.7491596,-1.4659587,-1.8056979,1.3928531,0.8480826,-1.0096478,-10.213987,1.4588991,2.1202912,-1.3314015,-0.91374725,0.23656137,0.7872374,0.9559505,1.7555711,-0.77054733,-0.022692086,0.25864458,-0.43338123
1_17.wav,10,-230.4197,102.86073,-58.09816,78.777466,19.347654,-24.611816,-19.468739,-23.529343,-45.667717,-3.002566,-30.108786,-26.079987,-8.440727,-4.8088593,-1.216175,2.1064074,-0.7850133,2.7387643,0.50534016,-2.0770793,3.7153552,0.2903263,-1.9830813,1.9541597,1.4332261,-0.9245852,-7.4446893,2.157862,2.007422,0.35621887,-0.65213513,-0.05389111,0.81455696,-0.60874426,0.6646237,-0.82123536,-0.76957947,0.4595539,-0.2763066
1_17.wav,10,-242.52238,91.56601,-51.759598,79.46057,19.137354,-26.158749,-20.888996,-17.809908,-40.21473,-1.2009118,-27.285263,-24.025139,-9.335379,-14.542708,2.191947,3.9000535,-2.5411873,1.1912636,1.0998011,-0.843246,2.992715,1.8126507,-2.1929646,2.1720273,1.5805492,-1.0115788,-9.57102,2.8793094,2.3971205,-1.1158553,-1.5776814,0.5612139,1.405274,-0.98347455,0.8642567,0.21203998,0.04793217,0.54198736,0.21793596
1_17.wav,10,-256.16504,88.76679,-42.060406,81.46898,19.091553,-28.357853,-19.465746,-12.207626,-41.086044,-6.7808704,-27.339546,-21.866684,-13.011734,-21.916988,4.218701,5.450486,-4.0791397,-0.30441415,1.3110956,0.22176231,2.3005598,2.8543036,-1.4573088,2.3447459,1.4141704,-0.75425005,-9.627144,2.3745718,1.5173705,-2.5140095,-1.9329494,0.6309848,1.7191548,-0.31524843,1.2709845,1.5189129,1.102956,0.15313739,0.6598263
1_17.wav,10,-272.97327,95.55965,-41.26538,81.33711,25.902592,-27.633015,-20.561306,-12.14691,-43.323467,-12.183136,-30.75226,-19.705025,-14.455527,-21.916988,4.218701,5.450486,-4.0791397,-0.30441415,1.3110956,0.22176231,2.3005598,2.8543036,-1.4573088,2.3447459,1.4141704,-0.75425005,-9.627144,2.3745718,1.5173705,-2.5140095,-1.9329494,0.6309848,1.7191548,-0.31524843,1.2709845,1.5189129,1.102956,0.15313739,0.6598263
1_17.wav,10,-315.31714,109.54053,-29.65202,79.01697,22.497952,-22.985767,-18.0713,-11.35164,-39.01425,-11.671996,-25.612232,-13.917774,-11.850039,-21.916988,4.218701,5.450486,-4.0791397,-0.30441415,1.3110956,0.22176231,2.3005598,2.8543036,-1.4573088,2.3447459,1.4141704,-0.75425005,-9.627144,2.3745718,1.5173705,-2.5140095,-1.9329494,0.6309848,1.7191548,-0.31524843,1.2709845,1.5189129,1.102956,0.15313739,0.6598263
1_17.wav,10,-383.5612,130.01973,-18.34948,52.3005,9.058308,-15.079334,-9.920974,-13.141819,-26.084106,-7.860834,-15.200661,-14.367142,-11.6039505,-21.916988,4.218701,5.450486,-4.0791397,-0.30441415,1.3110956,0.22176231,2.3005598,2.8543036,-1.4573088,2.3447459,1.4141704,-0.75425005,-9.627144,2.3745718,1.5173705,-2.5140095,-1.9329494,0.6309848,1.7191548,-0.31524843,1.2709845,1.5189129,1.102956,0.15313739,0.6598263
1_17.wav,10,-409.7218,127.94352,-16.25299,42.44205,6.232364,-17.52666,-7.777811,-6.91014,-20.242096,0.75078666,-9.88892,-17.917519,-9.5523615,-21.916988,4.218701,5.450486,-4.0791397,-0.30441415,1.3110956,0.22176231,2.3005598,2.8543036,-1.4573088,2.3447459,1.4141704,-0.75425005,-9.627144,2.3745718,1.5173705,-2.5140095,-1.9329494,0.6309848,1.7191548,-0.31524843,1.2709845,1.5189129,1.102956,0.15313739,0.6598263
4_03.wav,10,-288.62045,30.786186,-14.504492,55.035393,-30.790485,22.59307,-0.79630613,2.6152968,-37.195885,-4.876134,5.94853,12.654211,-10.961461,3.5614233,12.911514,-0.07325422,-8.644282,-3.6216693,1.6532665,-1.7558978,-2.2763865,5.456353,-1.0479802,-2.2434351,-0.77299756,1.7577055,-2.204951,-7.6787143,0.47423142,2.4150162,0.40590158,0.44623333,0.91423875,0.85458344,-0.20815611,0.44588634,0.22560735,0.4035507,0.8498936
4_03.wav,10,-280.26962,53.336285,-10.758545,56.52513,-29.756144,20.424105,-1.5053514,2.1287751,-37.32148,-4.574208,7.2423058,8.283788,-18.712658,3.5614233,12.911514,-0.07325422,-8.644282,-3.6216693,1.6532665,-1.7558978,-2.2763865,5.456353,-1.0479802,-2.2434351,-0.77299756,1.7577055,-2.204951,-7.6787143,0.47423142,2.4150162,0.40590158,0.44623333,0.91423875,0.85458344,-0.20815611,0.44588634,0.22560735,0.4035507,0.8498936
4_03.wav,10,-297.30997,126.83125,-5.205305,38.235764,-26.481003,7.4852467,-13.90507,-10.4318075,-29.095448,-9.275208,3.3483763,0.33044195,-22.895157,3.5614233,12.911514,-0.07325422,-8.644282,-3.6216693,1.6532665,-1.7558978,-2.2763865,5.456353,-1.0479802,-2.2434351,-0.77299756,1.7577055,-2.204951,-7.6787143,0.47423142,2.4150162,0.40590158,0.44623333,0.91423875,0.85458344,-0.20815611,0.44588634,0.22560735,0.4035507,0.8498936
4_03.wav,10,-272.20694,139.85333,-10.7560425,20.612263,-31.09202,18.909786,-16.141949,-14.7591305,-26.007734,-13.290509,1.0496789,3.5369189,-20.303207,3.5614233,12.911514,-0.07325422,-8.644282,-3.6216693,1.6532665,-1.7558978,-2.2763865,5.456353,-1.0479802,-2.2434351,-0.77299756,1.7577055,-2.204951,-7.6787143,0.47423142,2.4150162,0.40590158,0.44623333,0.91423875,0.85458344,-0.20815611,0.44588634,0.22560735,0.4035507,0.8498936
