File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-375.88293,82.49802,-39.585323,-7.0305605,-30.168283,-2.094747,-17.579466,-7.190585,-16.73381,-19.942135,-25.425646,-23.148556,-14.062784,11.100725,0.42027587,-0.90099204,0.33571243,0.26442868,1.2093259,-0.08290793,-0.42299363,-0.6422877,1.2645272,0.91147083,0.6033038,0.018049415,-1.3481226,0.5301188,0.73170257,0.34799138,0.69060606,0.81304336,0.097441755,0.02379222,0.30464578,0.45328966,1.1071216,0.31460083,-0.52351683
0_v1.wav,0,-369.07114,79.44241,-43.70822,-11.016998,-35.326157,1.3320115,-17.783926,-8.729399,-18.844822,-19.261162,-19.803385,-20.223404,-14.626569,9.826699,0.9749032,0.030932872,0.44982103,0.7307408,2.0218358,0.35720018,-0.43500727,-0.4132447,1.5992905,1.6589456,1.3022186,-0.02682047,-1.0215535,0.94248587,1.1519562,0.81371474,0.4125395,0.17367585,0.24760069,0.024254708,0.45551884,0.19733836,0.8922527,0.3509426,0.19861878
0_v1.wav,0,-360.30386,79.5511,-46.596256,-7.7867017,-33.51938,1.5972819,-20.314953,-9.398294,-20.902933,-20.877012,-14.614866,-18.34373,-20.928474,9.65208,2.4204187,1.6674962,0.69450545,0.73870915,1.4307921,0.20321599,-0.40046585,0.036262322,1.4565551,1.8258641,1.2109842,-0.42849,0.09447648,1.6264863,1.790974,0.66079706,-0.09086567,-1.1501039,-0.051200025,0.17359538,0.661424,-0.04399696,0.1862821,0.14258876,0.09932358
0_v1.wav,0,-350.82474,83.05562,-41.373062,-2.2216806,-28.892666,2.1140938,-19.936607,-8.146283,-15.995031,-16.15492,-14.581133,-21.43592,-22.002491,11.070327,4.30998,3.597684,0.5331805,-1.0301054,-0.67998606,-0.44653422,-0.53530383,1.0068185,1.126005,1.1434696,0.34348574,-1.4608382,1.829674,2.2872086,2.3936062,-0.1433232,-1.4804928,-2.361513,-0.40120465,-0.10558333,1.0259548,-0.44974694,-1.3813788,-0.81262857,-0.73928684
0_v1.wav,0,-341.758,88.90751,-38.44845,-0.8812298,-26.692501,5.322708,-17.62284,-8.863684,-16.696218,-12.489832,-9.977619,-16.89303,-15.883015,12.936135,5.5139995,4.5816627,0.4672156,-3.214237,-3.0765464,-0.41546646,-0.5678545,1.8744537,0.35500723,-0.4641705,-0.17977558,-2.7568712,2.7643154,1.7485689,1.6147733,-0.87002796,-2.892847,-2.783952,-0.20587617,-0.15450227,0.9475753,-0.8213431,-2.4545343,-1.058477,-1.4801205
0_v1.wav,0,-335.96057,92.13404,-33.102036,0.34918767,-27.504044,7.805666,-14.045572,-9.717623,-16.251808,-12.589972,-8.074358,-11.536072,-13.270153,15.276112,5.699943,4.372673,0.30988678,-4.6840553,-4.454079,-0.05463368,-0.691795,2.3423486,-0.51438373,-2.070575,-0.5437247,-3.6622167,2.9634721,-0.03343189,-0.5832601,-0.9519276,-3.0457106,-2.0809057,0.13927539,-0.29220912,0.43766978,-1.3118879,-2.0723093,-0.61372465,-1.7198623
0_v1.wav,0,-316.3043,106.04343,-20.475193,-0.8624922,-30.679157,-4.59428,-19.841852,-8.824041,-13.066696,-14.096003,-11.800526,-15.855263,-21.113659,18.23316,4.405263,2.7483513,-0.12431391,-5.452495,-4.742348,0.4494805,-1.4085258,2.3132582,-1.3577279,-2.482379,-0.60853076,-4.1682715,3.3710082,-2.064331,-2.7792807,-0.3311394,-1.2183938,-0.5395092,0.41384318,-0.7295902,-0.19414699,-1.3721231,-0.5989198,-0.14254487,-1.4664915
0_v1.wav,0,-287.4315,119.76752,-8.165007,-7.163454,-52.524395,-20.731888,-25.588106,-13.179728,-4.949274,-16.3681,-23.444073,-27.230349,-34.00225,20.762255,2.1373093,-0.0968716,-0.43061545,-5.0488963,-4.5191703,0.5516452,-1.895601,2.0692134,-2.3228133,-2.2261963,-0.7220681,-4.750764,2.743164,-3.5158074,-4.112301,0.28825274,1.3907301,1.1293823,0.53034437,-0.5833196,-0.30226412,-0.7685123,0.7167438,-0.02577574,-0.36000463
0_v1.wav,0,-268.78647,119.44841,-12.646082,-7.0173063,-67.25043,-30.022133,-19.667637,-12.264948,-2.8925905,-21.068565,-32.69155,-24.309177,-42.974583,21.435638,-0.12891565,-2.686888,0.08085692,-3.3456671,-3.8945746,0.30657023,-2.1963398,1.6911387,-2.7891343,-1.8541191,-0.870263,-4.3831997,0.25229928,-3.6067793,-4.0887575,0.9064537,3.5949535,2.4037426,0.30449805,-0.41727427,-0.8983118,-0.086944096,1.8018601,0.64992017,1.6811693
0_v1.wav,0,-246.62756,112.37865,-24.678099,-4.479541,-67.47617,-27.862375,-15.708416,-14.449522,-3.6476085,-26.32512,-32.4173,-21.267418,-45.717697,19.596241,-1.6039007,-4.96365,0.9557657,-1.4367912,-2.5600314,-0.29310954,-2.47601,0.8481427,-2.5673769,-0.82849324,-0.57775575,-2.9113905,-3.3264096,-2.1796515,-2.5972335,1.3158576,3.9637375,2.7108266,-0.47635162,-0.21503492,-1.2685606,0.5420136,2.1682386,0.9705791,2.8683043
0_v1.wav,0,-213.57237,101.458954,-37.02765,-3.0118165,-59.835125,-22.248783,-12.835857,-23.232594,-5.192075,-28.381382,-23.27403,-19.966427,-46.937332,16.251417,-4.651277,-5.4804993,1.2263525,0.46163872,0.61494493,-1.4017621,-1.5207003,-0.22446337,-1.6724992,0.7918762,0.41949788,-1.0047238,-4.8678217,-1.4731754,0.85450286,0.45775968,2.6200542,2.6155107,-2.1433926,1.0896513,-1.1224688,1.2651097,1.7356402,0.5995495,2.381173
0_v1.wav,0,-192.0761,92.22813,-50.06098,-3.1299047,-50.64026,-20.803856,-14.464298,-22.57744,-2.4305637,-30.467743,-20.60754,-22.982742,-48.28421,13.441674,-7.9992366,-3.9899101,1.3813698,2.3420331,2.9772737,-3.293159,-0.32886013,-1.5070852,-0.911033,2.5570645,1.2891243,0.5114439,-4.0392866,-1.8076496,3.9197943,-0.48218712,-0.031695798,1.5097051,-3.1108341,1.6277751,-0.8547089,1.2307972,0.7862302,0.06864298,1.0780609
0_v1.wav,0,-189.7037,91.04266,-53.628056,3.3446271,-41.20942,-21.028896,-18.683163,-24.642193,-5.957797,-31.286572,-20.409458,-20.797123,-39.52977,11.839371,-9.512547,-2.012042,2.199144,3.370971,3.4694502,-5.015987,1.0070518,-2.1578543,-0.28691244,3.252117,1.6814809,1.9482836,-2.4489226,-1.8547968,3.7123609,0.3060516,-1.0570266,0.08011539,-2.030973,2.1710558,-0.69612515,0.6606702,-0.15443505,0.67584753,0.65834314
0_v1.wav,0,-198.44862,97.59316,-55.648766,8.512187,-43.95411,-20.176197,-26.581081,-27.553394,-9.545826,-29.32967,-17.817703,-19.705503,-34.99726,10.743391,-9.018948,-0.7056024,3.708048,3.538494,2.4453409,-5.8358183,2.715167,-2.4174323,-0.054072604,2.6674213,2.465073,3.3893254,0.078168765,-0.55359524,1.5898144,1.602705,-0.4983949,-1.0311123,-0.4804478,2.0354068,-0.39280176,-0.09503376,-0.66798747,1.2050747,1.0053416
0_v1.wav,0,-192.44942,72.14554,-40.233154,0.25768882,-47.411774,-2.0481222,-40.92682,-12.633694,-11.757891,-23.317654,-13.235646,-16.533625,-36.519035,10.128897,-7.7723985,-0.53208625,4.686303,2.9469051,0.8496098,-5.527795,3.9908047,-2.1586611,0.2119344,1.5871553,2.6939106,3.7596664,2.411706,0.9449956,-1.0321101,1.6463494,0.09623164,-1.9864115,1.29359,0.9298051,0.36128446,-0.20015389,-0.78168625,0.56302947,0.3971055
0_v1.wav,0,-173.1158,45.252937,-27.687918,0.015872657,-48.690346,-1.2013524,-52.142944,-10.931734,-17.766037,-26.118206,-7.695977,-14.298433,-38.38436,10.943309,-6.1763487,-1.3298991,4.8678136,2.5394633,-0.5923353,-4.174827,4.287547,-1.6042621,0.4017194,0.7383564,2.4361472,2.9920115,2.7001534,2.6563175,-3.042547,0.74602664,0.6110787,-2.5699234,2.5546334,0.028062208,1.2261512,-0.19217852,-1.2383691,-0.61114794,-0.75238734
0_v1.wav,0,-155.29808,40.419945,-37.56965,18.053015,-38.658447,-8.233391,-50.506866,-3.8529732,-19.60986,-28.34382,-8.16744,-6.849413,-27.781218,12.287724,-3.8834386,-2.8579023,4.411757,2.7775505,-1.6516229,-2.3603766,3.9465053,-0.5276434,0.6835137,0.07654449,1.8010627,2.2287564,0.7728261,4.624872,-3.2401314,-0.1468201,0.9021477,-2.0842693,2.8683748,-1.2314421,1.4455057,0.21975659,-1.2707682,-1.1337595,-0.6670711
0_v1.wav,0,-137.97614,51.085564,-49.390892,34.541405,-29.705639,-16.240253,-50.592194,2.918292,-19.977995,-31.331379,-11.985159,0.46288928,-14.94751,12.128042,-0.986063,-4.9825306,3.671061,3.6119385,-2.2442408,-0.22514686,2.6298811,0.48956805,1.1911743,-0.4735822,1.0378501,2.194305,-2.2506795,5.099482,-2.5518649,-1.5236914,0.30326757,-0.40226606,2.3236232,-2.2227268,1.3062389,0.985645,-0.6532514,-1.4216875,-0.5000269
0_v1.wav,0,-125.749916,54.126312,-60.530926,33.799133,-31.42394,-24.068802,-46.354538,2.9576511,-15.530333,-26.82888,-14.584928,-5.4676127,-20.572361,9.640851,3.457591,-7.273823,2.569811,3.568002,-2.7000208,1.6029595,0.9995565,1.2828122,1.6983031,-0.6564642,0.24096672,2.046759,-3.9398375,3.0903833,-0.5575236,-3.2147706,-0.73694897,1.7408385,0.98638374,-1.5133991,0.83117425,1.3483274,0.33761376,-1.1536319,-0.8193281
0_v1.wav,0,-115.41588,58.45536,-68.62713,29.582981,-29.199984,-27.83061,-41.932602,3.604858,-12.136018,-25.527824,-18.083916,-10.442915,-29.831423,5.8848257,6.7320914,-7.5406694,1.0346313,2.8827267,-1.7825522,2.2659695,-0.09263431,1.6432618,2.4424374,-0.86662215,-0.55346465,1.2736975,-4.315029,1.2516178,1.3643891,-2.6490884,-1.2131028,2.0102537,-0.2400158,-1.4200629,-0.17066227,0.7322452,0.6912265,-0.6887236,-0.9625939
0_v1.wav,0,-109.79708,69.69589,-71.18819,28.315784,-23.351849,-25.292364,-40.249,-0.0714798,-9.490594,-20.826344,-17.314695,-9.951461,-23.805351,1.8269557,7.982392,-6.001737,-0.6026074,2.0189085,-0.082461834,1.6794531,-1.8615654,0.89303327,2.6181097,-0.70827883,-1.125711,0.2183287,-4.385699,0.7927403,1.7294824,-0.4403332,-0.559236,1.7420169,-0.86377627,-1.3107673,-1.2581097,-0.18560524,0.40449402,0.24757059,-0.10913737
0_v1.wav,0,-114.75425,74.61165,-80.960526,23.814445,-19.373785,-19.133144,-36.6099,-6.4977913,-7.737669,-14.004465,-15.063808,-11.347584,-17.696632,-2.289827,8.429628,-4.4317904,-0.9424144,1.6469178,1.2367724,0.9521599,-3.008802,-0.0031951903,2.2358072,-0.28772676,-1.3951167,-0.72290957,-4.085453,0.8895468,1.6208225,1.3042159,-0.09851542,0.92396265,-1.2488519,-0.7999066,-1.5593247,-1.0505837,0.09950963,0.5244903,-0.036416594
0_v1.wav,0,-119.99838,85.50995,-87.767715,17.064148,-23.658878,-17.672516,-35.82604,-3.0281916,-7.057111,-12.138041,-11.45842,-10.854786,-19.600403,-5.796368,8.778305,-3.14013,0.24401535,1.8203272,2.1794662,0.4599299,-3.0352051,-0.529836,1.3862748,-0.3218295,-0.846598,-0.6328893,-3.3669872,0.09331349,1.2952616,1.7746615,-0.12392615,0.20332204,-0.6768326,-0.041904863,-0.7431076,-1.2038875,-0.37604842,0.15412435,-0.8237959
0_v1.wav,0,-126.917336,96.76137,-84.70028,23.011309,-23.883072,-19.107956,-37.681553,-7.4745107,-10.16177,-11.80007,-16.005308,-12.570175,-23.2317,-8.488495,8.695768,-2.183001,1.2719684,1.6433617,2.5204277,-0.080816396,-2.9163086,-0.79450136,0.737283,-0.6479288,-0.5836075,-0.70690846,-2.1655064,-0.48194182,1.0103147,1.3707306,0.06311633,-0.12128253,-0.31033447,0.46189243,0.0073463554,-1.0755439,-0.7622977,-0.058877375,-1.0636007
0_v1.wav,0,-139.22902,106.168076,-84.41192,27.471102,-19.080826,-12.692051,-41.592976,-18.463268,-18.912727,-13.946917,-18.094791,-11.040525,-21.81282,-10.020456,8.187748,-1.3361744,1.6014947,1.2532396,2.2566352,-0.16750196,-2.4387867,-0.97193974,0.07667665,-1.1344166,-0.60251856,-1.2989637,-0.9157059,-0.66480035,0.8667368,0.3988703,0.14516999,-0.15189727,0.15744196,0.6192436,0.44071972,-0.46657762,-0.5496498,0.04357755,-0.10340745
0_v1.wav,0,-153.91316,115.39215,-85.77554,31.249958,-16.840906,-12.48752,-43.112232,-19.869184,-19.084621,-16.491695,-16.172035,-14.994715,-29.211906,-10.653539,7.816117,0.3039149,1.7318691,0.9406377,1.5297109,-0.29516158,-1.9110487,-0.75444096,-0.100614674,-1.1824268,-0.44013637,-1.3726032,-0.23994641,-0.9187407,0.904678,-0.7270366,-0.23490961,-0.4348068,0.4202994,0.684058,0.7923357,0.41217452,0.1704045,0.1399246,0.6601755
0_v1.wav,0,-166.06573,119.32477,-87.22476,36.832256,-14.39653,-9.190578,-37.630966,-15.524819,-12.949327,-16.802668,-20.220858,-13.902554,-30.142836,-11.30007,6.6074553,1.4504405,1.4498391,1.2774867,1.1812564,-0.037236787,-1.4013121,-0.020463148,0.27949777,-0.94130266,-0.41775778,-1.0343591,0.03781929,-1.106316,1.0285761,-1.4093615,-0.43727124,-0.7089941,0.44489744,1.1656803,1.0222696,0.82422554,0.70658123,0.17696552,0.5962475
0_v1.wav,0,-176.1547,126.11544,-87.77615,35.955658,-13.677,-6.6684613,-40.415474,-18.005302,-12.822107,-15.790503,-23.410019,-14.363708,-29.371195,-11.637624,4.6725945,1.6131505,0.19749515,1.3970066,0.99446803,0.4916661,-0.10042973,0.6161989,0.36309192,-0.4151085,-0.41013736,-0.666521,0.052950177,-1.7773037,0.8926292,-1.2997078,-0.09946546,-0.65371865,0.3359313,1.0912055,0.44123346,0.42737013,0.53886265,0.012851583,0.41609433
0_v1.wav,0,-184.27097,132.31917,-86.12174,31.288578,-15.217558,-6.6874275,-37.647217,-18.675665,-15.07954,-14.831446,-23.648386,-14.597128,-27.767616,-11.573462,2.6255846,1.7237914,-0.6627097,1.2339327,0.49551913,1.0527198,1.1371086,0.9983264,0.17385708,-0.22427155,-0.39067182,-0.09310045,-0.18625307,-2.3034382,0.2494221,-0.82838136,0.2769325,-0.23130487,0.22254604,0.6467444,-0.3497271,-0.38511226,0.36796218,0.066067085,0.63289464
0_v1.wav,0,-195.02504,138.78027,-75.395134,30.311697,-17.86932,-11.521412,-39.294983,-18.897133,-13.198143,-10.784477,-19.423864,-13.5306,-27.008018,-10.853098,1.2205579,2.0670695,-1.2248644,1.3375782,0.47630325,1.3369607,1.4708852,0.81964153,0.05977348,0.07149614,-0.0018748601,0.54992646,0.1988532,-1.9040259,-0.16045924,-0.21208298,0.43773073,0.016901555,0.30437434,0.54689336,-0.28402814,-0.7144231,0.445789,0.0771897,0.16995788
0_v1.wav,0,-210.3373,137.35123,-71.6349,30.25128,-11.729502,-10.100655,-37.821587,-15.840678,-8.569,-8.440302,-18.42775,-14.780285,-29.26633,-10.4429455,0.0007689158,2.5370672,-1.5616837,1.7949395,0.7297292,1.3381281,1.5193715,0.62193996,-0.1935137,0.41798094,0.18466368,0.836242,0.5130453,-1.5638103,-0.19022012,0.2811874,0.6936493,0.6448036,0.456554,0.4305441,0.13060337,-0.6452217,-0.030732948,0.33632457,0.25182033
0_v1.wav,0,-223.04324,128.52026,-75.55174,25.743652,-7.7220016,-7.2433248,-35.039665,-10.646214,-11.087268,-13.830067,-19.49942,-16.47583,-29.335133,-10.200141,-1.0167727,2.6309154,-1.7697581,2.1024227,1.1406785,1.5704185,1.6729746,0.8464806,-0.23476034,0.49219733,0.47500065,1.0725349,0.7271464,-0.6513285,-0.20483701,-0.08160497,0.34984756,0.8506189,0.048762176,-0.21215945,0.13202912,-0.12103688,-0.30748227,0.4142961,0.40193647
0_v1.wav,0,-234.13002,123.52632,-77.11308,26.361664,-7.6964483,-7.5241346,-32.041416,-7.9429817,-12.032001,-18.767971,-20.856419,-15.559177,-24.145954,-9.654194,-1.6985202,2.5596778,-1.5069569,1.9836855,1.3527849,1.2261182,1.6684538,0.9072572,-0.16344824,0.35412505,0.62690717,1.1722393,1.0358489,0.16561113,0.16447428,-0.098615915,-0.4675299,0.29776224,-0.34041977,-0.48482472,-0.07178701,0.42977056,-0.1943207,0.31376627,0.31688628
0_v1.wav,0,-235.70056,128.08893,-72.08717,26.095264,-5.6518073,-5.452066,-29.894297,-7.8805757,-9.973048,-16.69912,-17.88338,-12.678519,-25.104023,-8.4771595,-1.9894068,2.316372,-1.5450283,1.2673091,1.4358703,1.2149508,1.6783316,0.68923706,-0.07456064,-0.056430116,0.17945124,0.93654615,1.2172577,0.60035044,0.70848703,-0.008169339,-1.2419316,-0.42931333,-0.5226443,-0.35299018,-0.016788904,0.8530739,-0.06412251,-0.32233948,-0.26576385
0_v1.wav,0,-246.11644,124.81761,-65.400665,24.407764,0.21128318,0.19189401,-29.316658,-7.7568626,-7.808511,-16.29425,-19.473217,-11.179157,-22.028637,-7.1001954,-1.5883143,2.3439932,-1.8543255,0.4412702,0.9362713,0.98750705,1.4610953,0.34986708,0.16652784,0.073499106,0.14291279,0.95528895,1.0375131,0.381641,0.20973022,-0.2189839,-0.918179,-0.7193052,-0.3795779,-0.033232473,-0.09947663,0.63975126,0.11592529,-0.5244673,-0.52168643
0_v1.wav,0,-256.48676,125.291916,-64.137665,17.650517,-0.8293109,1.6034231,-29.252502,-8.582488,-6.3249674,-12.675566,-19.32151,-10.033493,-19.819498,-5.9888506,-0.77469,2.7742088,-1.7005187,0.051746823,0.52789515,0.6052984,1.138139,0.44164377,0.6512317,0.43747386,0.23358898,0.87561715,0.9640327,0.10064985,-0.3478249,-0.13982399,-0.50263774,-0.65528554,-0.23671165,0.15000553,-0.3470103,-0.04099436,0.2601244,-0.3581615,-0.3214616
0_v1.wav,0,-261.9337,123.332275,-60.15294,21.013964,-4.7302227,-1.8333702,-32.32611,-6.1181583,-7.2843633,-11.220615,-18.294552,-10.566242,-20.25204,-5.2794495,-0.43834686,2.918026,-1.7794204,-0.26691082,0.25099853,0.36227047,1.2737088,0.65094167,0.7131256,0.6950363,0.39211103,0.831217,0.8410731,0.17168066,-0.37881726,0.1595816,-0.3479238,-0.551528,-0.020565363,0.2888127,-0.05343743,-0.5243843,0.3185552,0.20771521,0.21470445
0_v1.wav,0,-263.76678,120.744736,-57.89617,18.599302,-9.532421,-2.5362027,-28.7671,-2.0924418,-7.260088,-11.013332,-20.80497,-18.315536,-25.00769,-4.9465675,-0.7090528,2.5832798,-1.6509633,-0.4683138,0.2158177,0.54765636,1.5152866,0.55491793,0.48745888,0.78273606,0.35550538,1.0032076,0.85450363,0.3012138,-0.106084704,0.3244813,0.174433,0.14424369,0.33862624,0.16137034,0.1633338,-0.34344816,0.41113484,0.49652472,0.27159953
0_v1.wav,0,-267.1992,120.154434,-60.18413,12.579697,-6.441371,-4.1961813,-27.731506,-1.0765101,-9.477218,-12.834501,-17.267502,-14.414537,-21.450666,-4.3817263,-0.58295697,2.7406802,-1.2603496,-0.40688574,0.41032264,0.8352074,1.3818941,0.21830831,0.613492,1.4531765,0.5039257,1.084948,0.13268462,0.034219585,0.49984616,0.38660142,0.7533342,0.8919965,0.4063959,-0.26755857,0.006766305,0.09221039,0.55306184,0.56591856,0.49196863
0_v1.wav,0,-270.0867,123.47226,-55.042755,15.168777,-4.711424,-2.7724783,-29.003857,-2.0277243,-7.866215,-12.622995,-14.462872,-11.165195,-18.714657,-4.5409517,-1.3536601,2.984886,-1.0423218,-0.008586407,0.842452,1.197284,1.2668766,0.27467468,1.0175989,2.0589466,0.9083549,1.436469,-0.74750084,-0.70162714,0.4295251,0.04814536,0.5079341,0.85266244,0.35696012,-0.42498022,0.084252164,0.81973517,0.6767503,0.56137127,0.5532819
0_v1.wav,0,-275.17078,123.882,-50.294647,13.542061,-6.9032936,-2.5399032,-28.189116,1.810325,-2.7798667,-13.273613,-13.728249,-7.124304,-15.461661,-4.746091,-2.0178015,2.9042206,-1.1477691,0.15905115,1.2481827,1.312623,0.7929956,0.29445058,1.2242084,2.2046993,1.2385607,1.8186352,-0.61430126,-1.2050418,0.16764243,0.253176,-0.15662658,0.2898221,-0.025806827,-0.43953922,-0.13706055,0.68864346,0.25367114,0.08745017,0.19911107
0_v1.wav,0,-279.99197,119.85913,-49.207146,12.829529,-4.9717383,2.612701,-23.798082,3.1355386,-4.1019244,-11.275528,-13.137148,-8.859154,-15.233906,-4.8414717,-2.2754023,3.0263343,-0.8961905,-0.13529146,1.4989352,1.0630819,0.3898691,0.25708884,1.0606002,2.064777,1.2856132,1.9632494,-0.031664893,-0.89385587,-0.11514162,0.04766236,-0.7633625,0.0023672436,-0.08262302,-0.30358523,-0.23872496,-0.037851043,-0.43322238,-0.706769,-0.35603353
0_v1.wav,0,-286.0149,119.1911,-41.13085,13.7118435,-2.9038963,6.0021105,-22.88867,0.2026087,-8.301885,-6.712984,-6.182517,-8.009581,-13.16206,-5.130317,-2.739554,3.0463967,-0.8300573,-0.7512863,1.7988651,0.88705367,-0.0024225204,0.09256789,0.75328517,1.2927191,0.47077754,1.2762748,0.018320851,-0.40602222,-0.5185272,-0.30254987,-0.6470283,-0.10314455,-0.35427982,-0.47868472,-0.4032993,-0.7669584,-0.852577,-0.76427805,-0.6238498
